date,value,name
20161227,2268.88,SPX
20161228,2249.92,SPX
20161229,2249.26,SPX
20161230,2238.83,SPX
20170103,2257.83,SPX
20170104,2270.75,SPX
20170105,2269.0,SPX
20170106,2276.98,SPX
20170109,2268.9,SPX
20170110,2268.9,SPX
20170111,2275.32,SPX
20170112,2270.44,SPX
20170113,2274.64,SPX
20170117,2267.89,SPX
20170118,2271.89,SPX
20170119,2263.69,SPX
20170120,2271.31,SPX
20170123,2265.2,SPX
20170124,2280.07,SPX
20170125,2298.37,SPX
20170126,2296.68,SPX
20170127,2294.69,SPX
20170130,2280.9,SPX
20170131,2278.87,SPX
20170201,2279.55,SPX
20170202,2280.85,SPX
20170203,2297.42,SPX
20170206,2292.56,SPX
20170207,2293.08,SPX
20170208,2294.67,SPX
20170209,2307.87,SPX
20170210,2316.1,SPX
20170213,2328.25,SPX
20170214,2337.58,SPX
20170215,2349.25,SPX
20170216,2347.22,SPX
20170217,2351.16,SPX
20170221,2365.38,SPX
20170222,2362.82,SPX
20170223,2363.81,SPX
20170224,2367.34,SPX
20170227,2369.75,SPX
20170228,2363.64,SPX
20170301,2395.96,SPX
20170302,2381.92,SPX
20170303,2383.12,SPX
20170306,2375.31,SPX
20170307,2368.39,SPX
20170308,2362.98,SPX
20170309,2364.87,SPX
20170310,2372.6,SPX
20170313,2373.47,SPX
20170314,2365.45,SPX
20170315,2385.26,SPX
20170316,2381.38,SPX
20170317,2378.25,SPX
20170320,2373.47,SPX
20170321,2344.02,SPX
20170322,2348.45,SPX
20170323,2345.96,SPX
20170324,2343.98,SPX
20170327,2341.59,SPX
20170328,2358.57,SPX
20170329,2361.13,SPX
20170330,2368.06,SPX
20170331,2362.72,SPX
20170403,2358.84,SPX
20170404,2360.16,SPX
20170405,2352.95,SPX
20170406,2357.49,SPX
20170407,2355.54,SPX
20170410,2357.16,SPX
20170411,2353.78,SPX
20170412,2344.93,SPX
20170413,2328.95,SPX
20170417,2349.01,SPX
20170418,2342.19,SPX
20170419,2338.17,SPX
20170420,2355.84,SPX
20170421,2348.69,SPX
20170424,2374.15,SPX
20170425,2388.61,SPX
20170426,2387.45,SPX
20170427,2388.77,SPX
20170428,2384.2,SPX
20170501,2388.33,SPX
20170502,2391.17,SPX
20170503,2388.13,SPX
20170504,2389.52,SPX
20170505,2399.29,SPX
20170508,2399.38,SPX
20170509,2396.92,SPX
20170510,2399.63,SPX
20170511,2394.44,SPX
20170512,2390.9,SPX
20170515,2402.32,SPX
20170516,2400.67,SPX
20170517,2357.03,SPX
20170518,2365.72,SPX
20170519,2381.73,SPX
20170522,2394.02,SPX
20170523,2398.42,SPX
20170524,2404.39,SPX
20170525,2415.07,SPX
20170526,2415.82,SPX
20170530,2412.91,SPX
20170531,2411.8,SPX
20170601,2430.06,SPX
20170602,2439.07,SPX
20170605,2436.1,SPX
20170606,2429.33,SPX
20170607,2433.14,SPX
20170608,2433.79,SPX
20170609,2431.77,SPX
20170612,2429.39,SPX
20170613,2440.35,SPX
20170614,2437.92,SPX
20170615,2432.46,SPX
20170616,2433.15,SPX
20170619,2453.46,SPX
20170620,2437.03,SPX
20170621,2435.61,SPX
20170622,2434.5,SPX
20170623,2438.3,SPX
20170626,2439.07,SPX
20170627,2419.38,SPX
20170628,2440.69,SPX
20170629,2419.7,SPX
20170630,2423.41,SPX
20170703,2429.01,SPX
20170705,2432.54,SPX
20170706,2409.75,SPX
20170707,2425.18,SPX
20170710,2427.43,SPX
20170711,2425.53,SPX
20170712,2443.25,SPX
20170713,2447.83,SPX
20170714,2459.27,SPX
20170717,2459.14,SPX
20170718,2460.61,SPX
20170719,2473.83,SPX
20170720,2473.45,SPX
20170721,2472.54,SPX
20170724,2469.91,SPX
20170725,2477.13,SPX
20170726,2477.83,SPX
20170727,2475.42,SPX
20170728,2472.1,SPX
20170731,2470.3,SPX
20170801,2476.35,SPX
20170802,2477.57,SPX
20170803,2472.16,SPX
20170804,2476.83,SPX
20170807,2480.91,SPX
20170808,2474.92,SPX
20170809,2474.02,SPX
20170810,2438.21,SPX
20170811,2441.32,SPX
20170814,2465.84,SPX
20170815,2464.61,SPX
20170816,2468.11,SPX
20170817,2430.01,SPX
20170818,2425.55,SPX
20170821,2428.37,SPX
20170822,2452.51,SPX
20170823,2444.04,SPX
20170824,2438.97,SPX
20170825,2443.05,SPX
20170828,2444.24,SPX
20170829,2446.3,SPX
20170830,2457.59,SPX
20170831,2471.65,SPX
20170901,2476.55,SPX
20170905,2457.85,SPX
20170906,2465.54,SPX
20170907,2465.1,SPX
20170908,2461.43,SPX
20170911,2488.11,SPX
20170912,2496.48,SPX
20170913,2498.37,SPX
20170914,2495.62,SPX
20170915,2500.23,SPX
20170918,2503.87,SPX
20170919,2506.65,SPX
20170920,2508.24,SPX
20170921,2500.6,SPX
20170922,2502.22,SPX
20170925,2496.66,SPX
20170926,2496.84,SPX
20170927,2507.04,SPX
20170928,2510.06,SPX
20170929,2519.36,SPX
20171002,2529.12,SPX
20171003,2534.58,SPX
20171004,2537.74,SPX
20171005,2552.07,SPX
20171006,2549.33,SPX
20171009,2544.73,SPX
20171010,2550.64,SPX
20171011,2555.24,SPX
20171012,2550.93,SPX
20171013,2553.17,SPX
20171016,2557.64,SPX
20171017,2559.36,SPX
20171018,2561.26,SPX
20171019,2562.1,SPX
20171020,2575.21,SPX
20171023,2564.98,SPX
20171024,2569.13,SPX
20171025,2557.15,SPX
20171026,2560.4,SPX
20171027,2581.07,SPX
20171030,2572.83,SPX
20171031,2575.26,SPX
20171101,2579.36,SPX
20171102,2579.85,SPX
20171103,2587.84,SPX
20171106,2591.13,SPX
20171107,2590.64,SPX
20171108,2594.38,SPX
20171109,2584.62,SPX
20171110,2582.3,SPX
20171113,2584.84,SPX
20171114,2578.87,SPX
20171115,2564.62,SPX
20171116,2585.64,SPX
20171117,2578.85,SPX
20171120,2582.14,SPX
20171121,2599.03,SPX
20171122,2597.08,SPX
20171124,2602.42,SPX
20171127,2601.42,SPX
20171128,2627.04,SPX
20171129,2626.07,SPX
20171130,2647.58,SPX
20171201,2642.22,SPX
20171204,2639.44,SPX
20171205,2629.57,SPX
20171206,2629.27,SPX
20171207,2636.98,SPX
20171208,2651.5,SPX
20171211,2659.99,SPX
20171212,2664.11,SPX
20171213,2662.85,SPX
20171214,2652.01,SPX
20171215,2675.81,SPX
20171218,2690.16,SPX
20171219,2681.47,SPX
20171220,2679.25,SPX
20171221,2684.57,SPX
20171222,2683.34,SPX
20171226,2680.5,SPX
20171227,2682.62,SPX
20171228,2687.54,SPX
20171229,2673.61,SPX
20180102,2695.81,SPX
20180103,2713.06,SPX
20180104,2723.99,SPX
20180105,2743.15,SPX
20180108,2747.71,SPX
20180109,2751.29,SPX
20180110,2748.23,SPX
20180111,2767.56,SPX
20180112,2786.24,SPX
20180116,2776.42,SPX
20180117,2802.56,SPX
20180118,2798.03,SPX
20180119,2810.3,SPX
20180122,2832.97,SPX
20180123,2839.13,SPX
20180124,2837.54,SPX
20180125,2839.25,SPX
20180126,2872.87,SPX
20180129,2853.53,SPX
20180130,2822.43,SPX
20180131,2823.81,SPX
20180201,2821.98,SPX
20180202,2762.13,SPX
20180205,2648.94,SPX
20180206,2695.14,SPX
20180207,2681.66,SPX
20180208,2581.0,SPX
20180209,2619.55,SPX
20180212,2656.0,SPX
20180213,2662.94,SPX
20180214,2698.63,SPX
20180215,2731.2,SPX
20180216,2732.22,SPX
20180220,2716.26,SPX
20180221,2701.33,SPX
20180222,2703.96,SPX
20180223,2747.3,SPX
20180226,2779.6,SPX
20180227,2744.28,SPX
20180228,2713.83,SPX
20180301,2677.67,SPX
20180302,2691.25,SPX
20180305,2720.94,SPX
20180306,2728.12,SPX
20180307,2726.8,SPX
20180308,2738.97,SPX
20180309,2786.57,SPX
20180312,2783.02,SPX
20180313,2765.31,SPX
20180314,2749.48,SPX
20180315,2747.33,SPX
20180316,2752.01,SPX
20180319,2712.92,SPX
20180320,2716.94,SPX
20180321,2711.93,SPX
20180322,2643.69,SPX
20180323,2588.26,SPX
20180326,2658.55,SPX
20180327,2612.62,SPX
20180328,2605.0,SPX
20180329,2640.87,SPX
20180402,2581.88,SPX
20180403,2614.45,SPX
20180404,2644.69,SPX
20180405,2662.84,SPX
20180406,2604.47,SPX
20180409,2613.16,SPX
20180410,2656.87,SPX
20180411,2642.19,SPX
20180412,2663.99,SPX
20180413,2656.3,SPX
20180416,2677.84,SPX
20180417,2706.39,SPX
20180418,2708.64,SPX
20180419,2693.13,SPX
20180420,2670.14,SPX
20180423,2670.29,SPX
20180424,2634.56,SPX
20180425,2639.4,SPX
20180426,2666.94,SPX
20180427,2669.91,SPX
20180430,2648.05,SPX
20180501,2654.8,SPX
20180502,2635.67,SPX
20180503,2629.73,SPX
20180504,2663.42,SPX
20180507,2672.63,SPX
20180508,2671.92,SPX
20180509,2697.79,SPX
20180510,2723.07,SPX
20180511,2727.72,SPX
20180514,2730.13,SPX
20180515,2711.45,SPX
20180516,2722.46,SPX
20180517,2720.13,SPX
20180518,2712.97,SPX
20180521,2733.01,SPX
20180522,2724.44,SPX
20180523,2733.29,SPX
20180524,2727.76,SPX
20180525,2721.33,SPX
20180529,2689.86,SPX
20180530,2724.01,SPX
20180531,2705.27,SPX
20180601,2734.62,SPX
20180604,2746.87,SPX
20180605,2748.8,SPX
20180606,2772.35,SPX
20180607,2770.37,SPX
20180608,2779.03,SPX
20180611,2782.0,SPX
20180612,2786.85,SPX
20180613,2775.63,SPX
20180614,2782.49,SPX
20180615,2779.66,SPX
20180618,2773.75,SPX
20180619,2762.59,SPX
20180620,2767.32,SPX
20180621,2749.76,SPX
20180622,2754.88,SPX
20180625,2717.07,SPX
20180626,2723.06,SPX
20180627,2699.63,SPX
20180628,2716.31,SPX
20180629,2718.37,SPX
20180702,2726.71,SPX
20180703,2713.22,SPX
20180705,2736.61,SPX
20180706,2759.82,SPX
20180709,2784.17,SPX
20180710,2793.84,SPX
20180711,2774.02,SPX
20180712,2798.29,SPX
20180713,2801.31,SPX
20180716,2798.43,SPX
20180717,2809.55,SPX
20180718,2815.62,SPX
20180719,2804.49,SPX
20180720,2801.83,SPX
20180723,2806.98,SPX
20180724,2820.4,SPX
20180725,2846.07,SPX
20180726,2837.44,SPX
20180727,2818.82,SPX
20180730,2802.6,SPX
20180731,2816.29,SPX
20180801,2813.36,SPX
20180802,2827.22,SPX
20180803,2840.35,SPX
20180806,2850.4,SPX
20180807,2858.45,SPX
20180808,2857.7,SPX
20180809,2853.58,SPX
20180810,2833.28,SPX
20180813,2821.93,SPX
20180814,2839.96,SPX
20180815,2818.37,SPX
20180816,2840.69,SPX
20180817,2850.13,SPX
20180820,2857.05,SPX
20180821,2862.96,SPX
20180822,2861.82,SPX
20180823,2856.98,SPX
20180824,2874.69,SPX
20180827,2896.74,SPX
20180828,2897.52,SPX
20180829,2914.04,SPX
20180830,2901.13,SPX
20180831,2901.52,SPX
20180904,2896.72,SPX
20180905,2888.6,SPX
20180906,2878.05,SPX
20180907,2871.68,SPX
20180910,2877.13,SPX
20180911,2887.89,SPX
20180912,2888.92,SPX
20180913,2904.18,SPX
20180914,2904.98,SPX
20180917,2888.8,SPX
20180918,2904.31,SPX
20180919,2907.95,SPX
20180920,2930.75,SPX
20180921,2929.67,SPX
20180924,2919.37,SPX
20180925,2915.56,SPX
20180926,2905.97,SPX
20180927,2914.0,SPX
20180928,2913.98,SPX
20181001,2924.59,SPX
20181002,2923.43,SPX
20181003,2925.51,SPX
20181004,2901.61,SPX
20181005,2885.57,SPX
20181008,2884.43,SPX
20181009,2880.34,SPX
20181010,2785.68,SPX
20181011,2728.37,SPX
20181012,2767.13,SPX
20181015,2750.79,SPX
20181016,2809.92,SPX
20181017,2809.21,SPX
20181018,2768.78,SPX
20181019,2767.78,SPX
20181022,2755.88,SPX
20181023,2740.69,SPX
20181024,2656.1,SPX
20181025,2705.57,SPX
20181026,2658.69,SPX
20181029,2641.25,SPX
20181030,2682.63,SPX
20181031,2711.74,SPX
20181101,2740.37,SPX
20181102,2723.06,SPX
20181105,2738.31,SPX
20181106,2755.45,SPX
20181107,2813.89,SPX
20181108,2806.83,SPX
20181109,2781.01,SPX
20181112,2726.22,SPX
20181113,2722.18,SPX
20181114,2701.58,SPX
20181115,2730.2,SPX
20181116,2736.27,SPX
20181119,2690.73,SPX
20181120,2641.89,SPX
20181121,2649.93,SPX
20181123,2632.56,SPX
20181126,2673.45,SPX
20181127,2682.17,SPX
20181128,2743.79,SPX
20181129,2737.76,SPX
20181130,2760.17,SPX
20181203,2790.37,SPX
20181204,2700.06,SPX
20181206,2695.95,SPX
20181207,2633.08,SPX
20181210,2637.72,SPX
20181211,2636.78,SPX
20181212,2651.07,SPX
20181213,2650.54,SPX
20181214,2599.95,SPX
20181217,2545.94,SPX
20181218,2546.16,SPX
20181219,2506.96,SPX
20181220,2467.42,SPX
20181221,2416.62,SPX
20161227,118.79,SX7E
20161228,118.19,SX7E
20161229,116.98,SX7E
20161230,117.67,SX7E
20170102,118.72,SX7E
20170103,121.86,SX7E
20170104,122.54,SX7E
20170105,122.22,SX7E
20170106,122.71,SX7E
20170109,120.58,SX7E
20170110,119.87,SX7E
20170111,119.18,SX7E
20170112,118.2,SX7E
20170113,121.11,SX7E
20170116,118.93,SX7E
20170117,118.62,SX7E
20170118,118.13,SX7E
20170119,118.99,SX7E
20170120,119.59,SX7E
20170123,117.58,SX7E
20170124,119.02,SX7E
20170125,123.47,SX7E
20170126,122.81,SX7E
20170127,122.34,SX7E
20170130,119.56,SX7E
20170131,117.87,SX7E
20170201,119.77,SX7E
20170202,119.43,SX7E
20170203,120.78,SX7E
20170206,117.99,SX7E
20170207,115.9,SX7E
20170208,114.32,SX7E
20170209,115.67,SX7E
20170210,113.98,SX7E
20170213,115.38,SX7E
20170214,116.67,SX7E
20170215,118.34,SX7E
20170216,117.25,SX7E
20170217,115.43,SX7E
20170220,115.33,SX7E
20170221,115.31,SX7E
20170222,114.43,SX7E
20170223,113.88,SX7E
20170224,111.98,SX7E
20170227,112.8,SX7E
20170228,113.88,SX7E
20170301,118.34,SX7E
20170302,118.01,SX7E
20170303,120.9,SX7E
20170306,119.37,SX7E
20170307,119.33,SX7E
20170308,120.42,SX7E
20170309,123.22,SX7E
20170310,125.44,SX7E
20170313,125.0,SX7E
20170314,123.07,SX7E
20170315,124.17,SX7E
20170316,125.92,SX7E
20170317,125.85,SX7E
20170320,124.94,SX7E
20170321,125.86,SX7E
20170322,125.11,SX7E
20170323,126.39,SX7E
20170324,125.69,SX7E
20170327,125.17,SX7E
20170328,127.21,SX7E
20170329,126.68,SX7E
20170330,126.76,SX7E
20170331,127.52,SX7E
20170403,124.74,SX7E
20170404,124.47,SX7E
20170405,124.8,SX7E
20170406,125.84,SX7E
20170407,125.95,SX7E
20170410,124.6,SX7E
20170411,123.18,SX7E
20170412,121.92,SX7E
20170413,120.16,SX7E
20170418,118.94,SX7E
20170419,122.37,SX7E
20170420,124.03,SX7E
20170421,125.17,SX7E
20170424,134.39,SX7E
20170425,135.13,SX7E
20170426,134.72,SX7E
20170427,132.36,SX7E
20170428,132.51,SX7E
20170501,132.51,SX7E
20170502,133.91,SX7E
20170503,134.91,SX7E
20170504,137.29,SX7E
20170505,139.87,SX7E
20170508,138.69,SX7E
20170509,137.13,SX7E
20170510,137.11,SX7E
20170511,136.1,SX7E
20170512,136.27,SX7E
20170515,137.65,SX7E
20170516,137.53,SX7E
20170517,133.77,SX7E
20170518,132.49,SX7E
20170519,134.8,SX7E
20170522,133.41,SX7E
20170523,135.16,SX7E
20170524,135.52,SX7E
20170525,135.07,SX7E
20170526,134.19,SX7E
20170529,133.16,SX7E
20170530,131.13,SX7E
20170531,129.63,SX7E
20170601,129.73,SX7E
20170602,129.97,SX7E
20170605,129.42,SX7E
20170606,128.56,SX7E
20170607,129.68,SX7E
20170608,131.95,SX7E
20170609,132.98,SX7E
20170612,131.13,SX7E
20170613,131.52,SX7E
20170614,129.46,SX7E
20170615,129.09,SX7E
20170616,129.03,SX7E
20170619,130.62,SX7E
20170620,129.31,SX7E
20170621,129.48,SX7E
20170622,128.86,SX7E
20170623,127.86,SX7E
20170626,129.27,SX7E
20170627,131.03,SX7E
20170628,133.6,SX7E
20170629,132.83,SX7E
20170630,131.16,SX7E
20170703,135.24,SX7E
20170704,135.37,SX7E
20170705,135.04,SX7E
20170706,136.77,SX7E
20170707,136.25,SX7E
20170710,136.28,SX7E
20170711,135.64,SX7E
20170712,136.09,SX7E
20170713,137.37,SX7E
20170714,136.41,SX7E
20170717,135.85,SX7E
20170718,133.88,SX7E
20170719,133.85,SX7E
20170720,134.08,SX7E
20170721,132.58,SX7E
20170724,133.91,SX7E
20170725,136.28,SX7E
20170726,137.1,SX7E
20170727,137.06,SX7E
20170728,136.66,SX7E
20170731,135.99,SX7E
20170801,137.19,SX7E
20170802,135.74,SX7E
20170803,137.17,SX7E
20170804,138.69,SX7E
20170807,139.54,SX7E
20170808,139.91,SX7E
20170809,137.06,SX7E
20170810,134.99,SX7E
20170811,133.05,SX7E
20170814,135.31,SX7E
20170815,135.9,SX7E
20170816,136.81,SX7E
20170817,134.39,SX7E
20170818,134.48,SX7E
20170821,132.73,SX7E
20170822,133.14,SX7E
20170823,131.8,SX7E
20170824,132.43,SX7E
20170825,132.33,SX7E
20170828,132.01,SX7E
20170829,129.78,SX7E
20170830,130.19,SX7E
20170831,131.42,SX7E
20170901,132.05,SX7E
20170904,131.04,SX7E
20170905,128.93,SX7E
20170906,128.66,SX7E
20170907,127.83,SX7E
20170908,128.81,SX7E
20170911,131.67,SX7E
20170912,133.95,SX7E
20170913,134.58,SX7E
20170914,135.01,SX7E
20170915,133.76,SX7E
20170918,134.29,SX7E
20170919,134.38,SX7E
20170920,133.6,SX7E
20170921,135.6,SX7E
20170922,135.88,SX7E
20170925,134.14,SX7E
20170926,134.14,SX7E
20170927,137.23,SX7E
20170928,137.38,SX7E
20170929,138.38,SX7E
20171002,137.66,SX7E
20171003,137.82,SX7E
20171004,134.86,SX7E
20171005,137.01,SX7E
20171006,136.69,SX7E
20171009,136.18,SX7E
20171010,134.71,SX7E
20171011,135.5,SX7E
20171012,134.68,SX7E
20171013,133.66,SX7E
20171016,133.46,SX7E
20171017,133.81,SX7E
20171018,134.91,SX7E
20171019,133.89,SX7E
20171020,135.23,SX7E
20171023,134.22,SX7E
20171024,135.98,SX7E
20171025,135.52,SX7E
20171026,137.08,SX7E
20171027,135.53,SX7E
20171030,136.51,SX7E
20171031,135.64,SX7E
20171101,135.66,SX7E
20171102,135.89,SX7E
20171103,133.9,SX7E
20171106,132.63,SX7E
20171107,132.46,SX7E
20171108,132.33,SX7E
20171109,132.05,SX7E
20171110,132.35,SX7E
20171113,131.84,SX7E
20171114,130.75,SX7E
20171115,131.55,SX7E
20171116,131.78,SX7E
20171117,130.87,SX7E
20171120,130.59,SX7E
20171121,129.98,SX7E
20171122,130.3,SX7E
20171123,130.58,SX7E
20171124,131.88,SX7E
20171127,130.85,SX7E
20171128,131.34,SX7E
20171129,133.16,SX7E
20171130,132.19,SX7E
20171201,130.45,SX7E
20171204,132.43,SX7E
20171205,131.78,SX7E
20171206,130.25,SX7E
20171207,132.0,SX7E
20171208,135.07,SX7E
20171211,134.64,SX7E
20171212,135.07,SX7E
20171213,133.89,SX7E
20171214,132.67,SX7E
20171215,132.06,SX7E
20171218,133.47,SX7E
20171219,133.58,SX7E
20171220,132.77,SX7E
20171221,133.98,SX7E
20171222,132.56,SX7E
20171227,131.82,SX7E
20171228,131.27,SX7E
20171229,130.48,SX7E
20180102,130.59,SX7E
20180103,131.01,SX7E
20180104,134.32,SX7E
20180105,134.42,SX7E
20180108,134.75,SX7E
20180109,135.42,SX7E
20180110,138.86,SX7E
20180111,139.77,SX7E
20180112,140.32,SX7E
20180115,140.41,SX7E
20180116,140.0,SX7E
20180117,139.23,SX7E
20180118,139.64,SX7E
20180119,140.13,SX7E
20180122,142.29,SX7E
20180123,141.92,SX7E
20180124,141.19,SX7E
20180125,142.88,SX7E
20180126,143.04,SX7E
20180129,143.05,SX7E
20180130,140.94,SX7E
20180131,140.84,SX7E
20180201,140.29,SX7E
20180202,138.4,SX7E
20180205,136.84,SX7E
20180206,133.41,SX7E
20180207,136.13,SX7E
20180208,134.59,SX7E
20180209,132.08,SX7E
20180212,133.41,SX7E
20180213,131.67,SX7E
20180214,132.56,SX7E
20180215,133.03,SX7E
20180216,134.17,SX7E
20180219,133.82,SX7E
20180220,134.47,SX7E
20180221,134.63,SX7E
20180222,134.41,SX7E
20180223,134.03,SX7E
20180226,134.11,SX7E
20180227,135.12,SX7E
20180228,134.61,SX7E
20180301,133.36,SX7E
20180302,130.19,SX7E
20180305,129.46,SX7E
20180306,130.22,SX7E
20180307,130.65,SX7E
20180308,131.2,SX7E
20180309,130.83,SX7E
20180312,131.05,SX7E
20180313,130.27,SX7E
20180314,128.48,SX7E
20180315,128.78,SX7E
20180316,130.47,SX7E
20180319,129.1,SX7E
20180320,129.59,SX7E
20180321,128.37,SX7E
20180322,125.46,SX7E
20180323,124.2,SX7E
20180326,123.72,SX7E
20180327,124.56,SX7E
20180328,125.15,SX7E
20180329,125.69,SX7E
20180403,124.66,SX7E
20180404,124.17,SX7E
20180405,127.68,SX7E
20180406,126.22,SX7E
20180409,126.73,SX7E
20180410,127.09,SX7E
20180411,126.24,SX7E
20180412,127.51,SX7E
20180413,127.8,SX7E
20180416,128.0,SX7E
20180417,128.76,SX7E
20180418,129.38,SX7E
20180419,130.09,SX7E
20180420,130.58,SX7E
20180423,131.97,SX7E
20180424,131.58,SX7E
20180425,130.05,SX7E
20180426,129.88,SX7E
20180427,129.64,SX7E
20180430,130.08,SX7E
20180501,130.08,SX7E
20180502,130.74,SX7E
20180503,128.86,SX7E
20180504,128.91,SX7E
20180507,129.05,SX7E
20180508,128.36,SX7E
20180509,129.07,SX7E
20180510,129.53,SX7E
20180511,129.93,SX7E
20180514,129.6,SX7E
20180515,129.48,SX7E
20180516,126.54,SX7E
20180517,126.59,SX7E
20180518,124.41,SX7E
20180521,123.43,SX7E
20180522,125.31,SX7E
20180523,123.44,SX7E
20180524,121.78,SX7E
20180525,119.51,SX7E
20180528,117.51,SX7E
20180529,112.31,SX7E
20180530,112.18,SX7E
20180531,110.33,SX7E
20180601,113.43,SX7E
20180604,113.69,SX7E
20180605,111.28,SX7E
20180606,112.45,SX7E
20180607,113.0,SX7E
20180608,111.82,SX7E
20180611,114.99,SX7E
20180612,114.96,SX7E
20180613,114.37,SX7E
20180614,114.13,SX7E
20180615,111.98,SX7E
20180618,111.62,SX7E
20180619,111.94,SX7E
20180620,112.8,SX7E
20180621,111.24,SX7E
20180622,112.6,SX7E
20180625,110.23,SX7E
20180626,109.89,SX7E
20180627,109.41,SX7E
20180628,109.55,SX7E
20180629,110.45,SX7E
20180702,109.7,SX7E
20180703,110.62,SX7E
20180704,111.34,SX7E
20180705,113.0,SX7E
20180706,113.15,SX7E
20180709,113.73,SX7E
20180710,112.57,SX7E
20180711,110.63,SX7E
20180712,110.59,SX7E
20180713,110.62,SX7E
20180716,111.1,SX7E
20180717,110.65,SX7E
20180718,110.77,SX7E
20180719,110.3,SX7E
20180720,110.11,SX7E
20180723,110.8,SX7E
20180724,113.27,SX7E
20180725,112.63,SX7E
20180726,113.72,SX7E
20180727,114.94,SX7E
20180730,115.24,SX7E
20180731,116.73,SX7E
20180801,115.52,SX7E
20180802,113.1,SX7E
20180803,113.6,SX7E
20180806,113.25,SX7E
20180807,114.08,SX7E
20180808,113.57,SX7E
20180809,113.06,SX7E
20180810,109.41,SX7E
20180813,107.46,SX7E
20180814,106.82,SX7E
20180815,105.67,SX7E
20180816,105.94,SX7E
20180817,105.14,SX7E
20180820,105.24,SX7E
20180821,106.77,SX7E
20180822,106.92,SX7E
20180823,106.56,SX7E
20180824,106.61,SX7E
20180827,107.3,SX7E
20180828,106.32,SX7E
20180829,106.7,SX7E
20180830,105.04,SX7E
20180831,104.16,SX7E
20180903,104.44,SX7E
20180904,105.7,SX7E
20180905,106.58,SX7E
20180906,105.56,SX7E
20180907,104.2,SX7E
20180910,105.81,SX7E
20180911,105.5,SX7E
20180912,105.24,SX7E
20180913,106.36,SX7E
20180914,106.89,SX7E
20180917,108.16,SX7E
20180918,108.6,SX7E
20180919,110.42,SX7E
20180920,111.78,SX7E
20180921,112.01,SX7E
20180924,110.9,SX7E
20180925,111.74,SX7E
20180926,111.25,SX7E
20180927,110.9,SX7E
20180928,106.55,SX7E
20181001,105.3,SX7E
20181002,104.66,SX7E
20181003,105.39,SX7E
20181004,106.08,SX7E
20181005,105.04,SX7E
20181008,103.42,SX7E
20181009,104.28,SX7E
20181010,104.28,SX7E
20181011,102.36,SX7E
20181012,101.84,SX7E
20181015,101.92,SX7E
20181016,102.85,SX7E
20181017,102.33,SX7E
20181018,100.08,SX7E
20181019,99.51,SX7E
20181022,98.35,SX7E
20181023,97.1,SX7E
20181024,94.95,SX7E
20181025,96.4,SX7E
20181026,95.43,SX7E
20181029,97.01,SX7E
20181030,96.26,SX7E
20181031,96.89,SX7E
20181101,98.31,SX7E
20181102,99.74,SX7E
20181105,99.37,SX7E
20181106,98.86,SX7E
20181107,100.36,SX7E
20181108,100.45,SX7E
20181109,99.17,SX7E
20181112,97.84,SX7E
20181113,99.23,SX7E
20181114,98.63,SX7E
20181115,97.59,SX7E
20181116,97.0,SX7E
20181119,96.85,SX7E
20181120,94.53,SX7E
20181121,96.03,SX7E
20181122,95.09,SX7E
20181123,95.38,SX7E
20181126,98.16,SX7E
20181127,97.66,SX7E
20181128,97.75,SX7E
20181129,97.53,SX7E
20181130,96.85,SX7E
20181203,98.48,SX7E
20181204,96.2,SX7E
20181205,95.65,SX7E
20181206,91.55,SX7E
20181207,91.58,SX7E
20181210,89.19,SX7E
20181211,89.42,SX7E
20181212,92.09,SX7E
20181213,92.78,SX7E
20181214,92.04,SX7E
20181217,90.31,SX7E
20181218,90.03,SX7E
20181219,90.53,SX7E
20181220,87.43,SX7E
20181221,86.74,SX7E
