date,value,item,name
20161228,2249.92,level,SPX
20161229,2249.26,level,SPX
20161230,2238.83,level,SPX
20170103,2257.83,level,SPX
20170104,2270.75,level,SPX
20170105,2269.0,level,SPX
20170106,2276.98,level,SPX
20170109,2268.9,level,SPX
20170110,2268.9,level,SPX
20170111,2275.32,level,SPX
20170112,2270.44,level,SPX
20170113,2274.64,level,SPX
20170117,2267.89,level,SPX
20170118,2271.89,level,SPX
20170119,2263.69,level,SPX
20170120,2271.31,level,SPX
20170123,2265.2,level,SPX
20170124,2280.07,level,SPX
20170125,2298.37,level,SPX
20170126,2296.68,level,SPX
20170127,2294.69,level,SPX
20170130,2280.9,level,SPX
20170131,2278.87,level,SPX
20170201,2279.55,level,SPX
20170202,2280.85,level,SPX
20170203,2297.42,level,SPX
20170206,2292.56,level,SPX
20170207,2293.08,level,SPX
20170208,2294.67,level,SPX
20170209,2307.87,level,SPX
20170210,2316.1,level,SPX
20170213,2328.25,level,SPX
20170214,2337.58,level,SPX
20170215,2349.25,level,SPX
20170216,2347.22,level,SPX
20170217,2351.16,level,SPX
20170221,2365.38,level,SPX
20170222,2362.82,level,SPX
20170223,2363.81,level,SPX
20170224,2367.34,level,SPX
20170227,2369.75,level,SPX
20170228,2363.64,level,SPX
20170301,2395.96,level,SPX
20170302,2381.92,level,SPX
20170303,2383.12,level,SPX
20170306,2375.31,level,SPX
20170307,2368.39,level,SPX
20170308,2362.98,level,SPX
20170309,2364.87,level,SPX
20170310,2372.6,level,SPX
20170313,2373.47,level,SPX
20170314,2365.45,level,SPX
20170315,2385.26,level,SPX
20170316,2381.38,level,SPX
20170317,2378.25,level,SPX
20170320,2373.47,level,SPX
20170321,2344.02,level,SPX
20170322,2348.45,level,SPX
20170323,2345.96,level,SPX
20170324,2343.98,level,SPX
20170327,2341.59,level,SPX
20170328,2358.57,level,SPX
20170329,2361.13,level,SPX
20170330,2368.06,level,SPX
20170331,2362.72,level,SPX
20170403,2358.84,level,SPX
20170404,2360.16,level,SPX
20170405,2352.95,level,SPX
20170406,2357.49,level,SPX
20170407,2355.54,level,SPX
20170410,2357.16,level,SPX
20170411,2353.78,level,SPX
20170412,2344.93,level,SPX
20170413,2328.95,level,SPX
20170417,2349.01,level,SPX
20170418,2342.19,level,SPX
20170419,2338.17,level,SPX
20170420,2355.84,level,SPX
20170421,2348.69,level,SPX
20170424,2374.15,level,SPX
20170425,2388.61,level,SPX
20170426,2387.45,level,SPX
20170427,2388.77,level,SPX
20170428,2384.2,level,SPX
20170501,2388.33,level,SPX
20170502,2391.17,level,SPX
20170503,2388.13,level,SPX
20170504,2389.52,level,SPX
20170505,2399.29,level,SPX
20170508,2399.38,level,SPX
20170509,2396.92,level,SPX
20170510,2399.63,level,SPX
20170511,2394.44,level,SPX
20170512,2390.9,level,SPX
20170515,2402.32,level,SPX
20170516,2400.67,level,SPX
20170517,2357.03,level,SPX
20170518,2365.72,level,SPX
20170519,2381.73,level,SPX
20170522,2394.02,level,SPX
20170523,2398.42,level,SPX
20170524,2404.39,level,SPX
20170525,2415.07,level,SPX
20170526,2415.82,level,SPX
20170530,2412.91,level,SPX
20170531,2411.8,level,SPX
20170601,2430.06,level,SPX
20170602,2439.07,level,SPX
20170605,2436.1,level,SPX
20170606,2429.33,level,SPX
20170607,2433.14,level,SPX
20170608,2433.79,level,SPX
20170609,2431.77,level,SPX
20170612,2429.39,level,SPX
20170613,2440.35,level,SPX
20170614,2437.92,level,SPX
20170615,2432.46,level,SPX
20170616,2433.15,level,SPX
20170619,2453.46,level,SPX
20170620,2437.03,level,SPX
20170621,2435.61,level,SPX
20170622,2434.5,level,SPX
20170623,2438.3,level,SPX
20170626,2439.07,level,SPX
20170627,2419.38,level,SPX
20170628,2440.69,level,SPX
20170629,2419.7,level,SPX
20170630,2423.41,level,SPX
20170703,2429.01,level,SPX
20170705,2432.54,level,SPX
20170706,2409.75,level,SPX
20170707,2425.18,level,SPX
20170710,2427.43,level,SPX
20170711,2425.53,level,SPX
20170712,2443.25,level,SPX
20170713,2447.83,level,SPX
20170714,2459.27,level,SPX
20170717,2459.14,level,SPX
20170718,2460.61,level,SPX
20170719,2473.83,level,SPX
20170720,2473.45,level,SPX
20170721,2472.54,level,SPX
20170724,2469.91,level,SPX
20170725,2477.13,level,SPX
20170726,2477.83,level,SPX
20170727,2475.42,level,SPX
20170728,2472.1,level,SPX
20170731,2470.3,level,SPX
20170801,2476.35,level,SPX
20170802,2477.57,level,SPX
20170803,2472.16,level,SPX
20170804,2476.83,level,SPX
20170807,2480.91,level,SPX
20170808,2474.92,level,SPX
20170809,2474.02,level,SPX
20170810,2438.21,level,SPX
20170811,2441.32,level,SPX
20170814,2465.84,level,SPX
20170815,2464.61,level,SPX
20170816,2468.11,level,SPX
20170817,2430.01,level,SPX
20170818,2425.55,level,SPX
20170821,2428.37,level,SPX
20170822,2452.51,level,SPX
20170823,2444.04,level,SPX
20170824,2438.97,level,SPX
20170825,2443.05,level,SPX
20170828,2444.24,level,SPX
20170829,2446.3,level,SPX
20170830,2457.59,level,SPX
20170831,2471.65,level,SPX
20170901,2476.55,level,SPX
20170905,2457.85,level,SPX
20170906,2465.54,level,SPX
20170907,2465.1,level,SPX
20170908,2461.43,level,SPX
20170911,2488.11,level,SPX
20170912,2496.48,level,SPX
20170913,2498.37,level,SPX
20170914,2495.62,level,SPX
20170915,2500.23,level,SPX
20170918,2503.87,level,SPX
20170919,2506.65,level,SPX
20170920,2508.24,level,SPX
20170921,2500.6,level,SPX
20170922,2502.22,level,SPX
20170925,2496.66,level,SPX
20170926,2496.84,level,SPX
20170927,2507.04,level,SPX
20170928,2510.06,level,SPX
20170929,2519.36,level,SPX
20171002,2529.12,level,SPX
20171003,2534.58,level,SPX
20171004,2537.74,level,SPX
20171005,2552.07,level,SPX
20171006,2549.33,level,SPX
20171009,2544.73,level,SPX
20171010,2550.64,level,SPX
20171011,2555.24,level,SPX
20171012,2550.93,level,SPX
20171013,2553.17,level,SPX
20171016,2557.64,level,SPX
20171017,2559.36,level,SPX
20171018,2561.26,level,SPX
20171019,2562.1,level,SPX
20171020,2575.21,level,SPX
20171023,2564.98,level,SPX
20171024,2569.13,level,SPX
20171025,2557.15,level,SPX
20171026,2560.4,level,SPX
20171027,2581.07,level,SPX
20171030,2572.83,level,SPX
20171031,2575.26,level,SPX
20171101,2579.36,level,SPX
20171102,2579.85,level,SPX
20171103,2587.84,level,SPX
20171106,2591.13,level,SPX
20171107,2590.64,level,SPX
20171108,2594.38,level,SPX
20171109,2584.62,level,SPX
20171110,2582.3,level,SPX
20171113,2584.84,level,SPX
20171114,2578.87,level,SPX
20171115,2564.62,level,SPX
20171116,2585.64,level,SPX
20171117,2578.85,level,SPX
20171120,2582.14,level,SPX
20171121,2599.03,level,SPX
20171122,2597.08,level,SPX
20171124,2602.42,level,SPX
20171127,2601.42,level,SPX
20171128,2627.04,level,SPX
20171129,2626.07,level,SPX
20171130,2647.58,level,SPX
20171201,2642.22,level,SPX
20171204,2639.44,level,SPX
20171205,2629.57,level,SPX
20171206,2629.27,level,SPX
20171207,2636.98,level,SPX
20171208,2651.5,level,SPX
20171211,2659.99,level,SPX
20171212,2664.11,level,SPX
20171213,2662.85,level,SPX
20171214,2652.01,level,SPX
20171215,2675.81,level,SPX
20171218,2690.16,level,SPX
20171219,2681.47,level,SPX
20171220,2679.25,level,SPX
20171221,2684.57,level,SPX
20171222,2683.34,level,SPX
20171226,2680.5,level,SPX
20171227,2682.62,level,SPX
20171228,2687.54,level,SPX
20171229,2673.61,level,SPX
20180102,2695.81,level,SPX
20180103,2713.06,level,SPX
20180104,2723.99,level,SPX
20180105,2743.15,level,SPX
20180108,2747.71,level,SPX
20180109,2751.29,level,SPX
20180110,2748.23,level,SPX
20180111,2767.56,level,SPX
20180112,2786.24,level,SPX
20180116,2776.42,level,SPX
20180117,2802.56,level,SPX
20180118,2798.03,level,SPX
20180119,2810.3,level,SPX
20180122,2832.97,level,SPX
20180123,2839.13,level,SPX
20180124,2837.54,level,SPX
20180125,2839.25,level,SPX
20180126,2872.87,level,SPX
20180129,2853.53,level,SPX
20180130,2822.43,level,SPX
20180131,2823.81,level,SPX
20180201,2821.98,level,SPX
20180202,2762.13,level,SPX
20180205,2648.94,level,SPX
20180206,2695.14,level,SPX
20180207,2681.66,level,SPX
20180208,2581.0,level,SPX
20180209,2619.55,level,SPX
20180212,2656.0,level,SPX
20180213,2662.94,level,SPX
20180214,2698.63,level,SPX
20180215,2731.2,level,SPX
20180216,2732.22,level,SPX
20180220,2716.26,level,SPX
20180221,2701.33,level,SPX
20180222,2703.96,level,SPX
20180223,2747.3,level,SPX
20180226,2779.6,level,SPX
20180227,2744.28,level,SPX
20180228,2713.83,level,SPX
20180301,2677.67,level,SPX
20180302,2691.25,level,SPX
20180305,2720.94,level,SPX
20180306,2728.12,level,SPX
20180307,2726.8,level,SPX
20180308,2738.97,level,SPX
20180309,2786.57,level,SPX
20180312,2783.02,level,SPX
20180313,2765.31,level,SPX
20180314,2749.48,level,SPX
20180315,2747.33,level,SPX
20180316,2752.01,level,SPX
20180319,2712.92,level,SPX
20180320,2716.94,level,SPX
20180321,2711.93,level,SPX
20180322,2643.69,level,SPX
20180323,2588.26,level,SPX
20180326,2658.55,level,SPX
20180327,2612.62,level,SPX
20180328,2605.0,level,SPX
20180329,2640.87,level,SPX
20180402,2581.88,level,SPX
20180403,2614.45,level,SPX
20180404,2644.69,level,SPX
20180405,2662.84,level,SPX
20180406,2604.47,level,SPX
20180409,2613.16,level,SPX
20180410,2656.87,level,SPX
20180411,2642.19,level,SPX
20180412,2663.99,level,SPX
20180413,2656.3,level,SPX
20180416,2677.84,level,SPX
20180417,2706.39,level,SPX
20180418,2708.64,level,SPX
20180419,2693.13,level,SPX
20180420,2670.14,level,SPX
20180423,2670.29,level,SPX
20180424,2634.56,level,SPX
20180425,2639.4,level,SPX
20180426,2666.94,level,SPX
20180427,2669.91,level,SPX
20180430,2648.05,level,SPX
20180501,2654.8,level,SPX
20180502,2635.67,level,SPX
20180503,2629.73,level,SPX
20180504,2663.42,level,SPX
20180507,2672.63,level,SPX
20180508,2671.92,level,SPX
20180509,2697.79,level,SPX
20180510,2723.07,level,SPX
20180511,2727.72,level,SPX
20180514,2730.13,level,SPX
20180515,2711.45,level,SPX
20180516,2722.46,level,SPX
20180517,2720.13,level,SPX
20180518,2712.97,level,SPX
20180521,2733.01,level,SPX
20180522,2724.44,level,SPX
20180523,2733.29,level,SPX
20180524,2727.76,level,SPX
20180525,2721.33,level,SPX
20180529,2689.86,level,SPX
20180530,2724.01,level,SPX
20180531,2705.27,level,SPX
20180601,2734.62,level,SPX
20180604,2746.87,level,SPX
20180605,2748.8,level,SPX
20180606,2772.35,level,SPX
20180607,2770.37,level,SPX
20180608,2779.03,level,SPX
20180611,2782.0,level,SPX
20180612,2786.85,level,SPX
20180613,2775.63,level,SPX
20180614,2782.49,level,SPX
20180615,2779.66,level,SPX
20180618,2773.75,level,SPX
20180619,2762.59,level,SPX
20180620,2767.32,level,SPX
20180621,2749.76,level,SPX
20180622,2754.88,level,SPX
20180625,2717.07,level,SPX
20180626,2723.06,level,SPX
20180627,2699.63,level,SPX
20180628,2716.31,level,SPX
20180629,2718.37,level,SPX
20180702,2726.71,level,SPX
20180703,2713.22,level,SPX
20180705,2736.61,level,SPX
20180706,2759.82,level,SPX
20180709,2784.17,level,SPX
20180710,2793.84,level,SPX
20180711,2774.02,level,SPX
20180712,2798.29,level,SPX
20180713,2801.31,level,SPX
20180716,2798.43,level,SPX
20180717,2809.55,level,SPX
20180718,2815.62,level,SPX
20180719,2804.49,level,SPX
20180720,2801.83,level,SPX
20180723,2806.98,level,SPX
20180724,2820.4,level,SPX
20180725,2846.07,level,SPX
20180726,2837.44,level,SPX
20180727,2818.82,level,SPX
20180730,2802.6,level,SPX
20180731,2816.29,level,SPX
20180801,2813.36,level,SPX
20180802,2827.22,level,SPX
20180803,2840.35,level,SPX
20180806,2850.4,level,SPX
20180807,2858.45,level,SPX
20180808,2857.7,level,SPX
20180809,2853.58,level,SPX
20180810,2833.28,level,SPX
20180813,2821.93,level,SPX
20180814,2839.96,level,SPX
20180815,2818.37,level,SPX
20180816,2840.69,level,SPX
20180817,2850.13,level,SPX
20180820,2857.05,level,SPX
20180821,2862.96,level,SPX
20180822,2861.82,level,SPX
20180823,2856.98,level,SPX
20180824,2874.69,level,SPX
20180827,2896.74,level,SPX
20180828,2897.52,level,SPX
20180829,2914.04,level,SPX
20180830,2901.13,level,SPX
20180831,2901.52,level,SPX
20180904,2896.72,level,SPX
20180905,2888.6,level,SPX
20180906,2878.05,level,SPX
20180907,2871.68,level,SPX
20180910,2877.13,level,SPX
20180911,2887.89,level,SPX
20180912,2888.92,level,SPX
20180913,2904.18,level,SPX
20180914,2904.98,level,SPX
20180917,2888.8,level,SPX
20180918,2904.31,level,SPX
20180919,2907.95,level,SPX
20180920,2930.75,level,SPX
20180921,2929.67,level,SPX
20180924,2919.37,level,SPX
20180925,2915.56,level,SPX
20180926,2905.97,level,SPX
20180927,2914.0,level,SPX
20180928,2913.98,level,SPX
20181001,2924.59,level,SPX
20181002,2923.43,level,SPX
20181003,2925.51,level,SPX
20181004,2901.61,level,SPX
20181005,2885.57,level,SPX
20181008,2884.43,level,SPX
20181009,2880.34,level,SPX
20181010,2785.68,level,SPX
20181011,2728.37,level,SPX
20181012,2767.13,level,SPX
20181015,2750.79,level,SPX
20181016,2809.92,level,SPX
20181017,2809.21,level,SPX
20181018,2768.78,level,SPX
20181019,2767.78,level,SPX
20181022,2755.88,level,SPX
20181023,2740.69,level,SPX
20181024,2656.1,level,SPX
20181025,2705.57,level,SPX
20181026,2658.69,level,SPX
20181029,2641.25,level,SPX
20181030,2682.63,level,SPX
20181031,2711.74,level,SPX
20181101,2740.37,level,SPX
20181102,2723.06,level,SPX
20181105,2738.31,level,SPX
20181106,2755.45,level,SPX
20181107,2813.89,level,SPX
20181108,2806.83,level,SPX
20181109,2781.01,level,SPX
20181112,2726.22,level,SPX
20181113,2722.18,level,SPX
20181114,2701.58,level,SPX
20181115,2730.2,level,SPX
20181116,2736.27,level,SPX
20181119,2690.73,level,SPX
20181120,2641.89,level,SPX
20181121,2649.93,level,SPX
20181123,2632.56,level,SPX
20181126,2673.45,level,SPX
20181127,2682.17,level,SPX
20181128,2743.79,level,SPX
20181129,2737.76,level,SPX
20181130,2760.17,level,SPX
20181203,2790.37,level,SPX
20181204,2700.06,level,SPX
20181206,2695.95,level,SPX
20181207,2633.08,level,SPX
20181210,2637.72,level,SPX
20181211,2636.78,level,SPX
20181212,2651.07,level,SPX
20181213,2650.54,level,SPX
20181214,2599.95,level,SPX
20181217,2545.94,level,SPX
20181218,2546.16,level,SPX
20181219,2506.96,level,SPX
20181220,2467.42,level,SPX
20181221,2416.62,level,SPX
20181224,2351.1,level,SPX
20181226,2467.7,level,SPX
20161228,3278.72,level,STOXX50E
20161229,3271.76,level,STOXX50E
20161230,3290.52,level,STOXX50E
20170102,3308.67,level,STOXX50E
20170103,3315.02,level,STOXX50E
20170104,3317.52,level,STOXX50E
20170105,3316.47,level,STOXX50E
20170106,3321.17,level,STOXX50E
20170109,3308.97,level,STOXX50E
20170110,3306.21,level,STOXX50E
20170111,3307.94,level,STOXX50E
20170112,3286.7,level,STOXX50E
20170113,3324.34,level,STOXX50E
20170116,3294.53,level,STOXX50E
20170117,3285.04,level,STOXX50E
20170118,3294.0,level,STOXX50E
20170119,3290.33,level,STOXX50E
20170120,3299.44,level,STOXX50E
20170123,3273.04,level,STOXX50E
20170124,3281.53,level,STOXX50E
20170125,3326.15,level,STOXX50E
20170126,3319.13,level,STOXX50E
20170127,3303.33,level,STOXX50E
20170130,3262.72,level,STOXX50E
20170131,3230.68,level,STOXX50E
20170201,3258.92,level,STOXX50E
20170202,3253.61,level,STOXX50E
20170203,3273.11,level,STOXX50E
20170206,3238.31,level,STOXX50E
20170207,3235.71,level,STOXX50E
20170208,3238.04,level,STOXX50E
20170209,3277.79,level,STOXX50E
20170210,3270.83,level,STOXX50E
20170213,3305.23,level,STOXX50E
20170214,3308.89,level,STOXX50E
20170215,3323.71,level,STOXX50E
20170216,3311.04,level,STOXX50E
20170217,3308.81,level,STOXX50E
20170220,3312.39,level,STOXX50E
20170221,3339.33,level,STOXX50E
20170222,3339.27,level,STOXX50E
20170223,3333.96,level,STOXX50E
20170224,3304.09,level,STOXX50E
20170227,3309.3,level,STOXX50E
