date,value,item,name
20170228,3319.61,level,STOXX50E
20170301,3390.2,level,STOXX50E
20170302,3384.71,level,STOXX50E
20170303,3403.39,level,STOXX50E
20170306,3387.46,level,STOXX50E
20170307,3385.12,level,STOXX50E
20170308,3389.62,level,STOXX50E
20170309,3409.89,level,STOXX50E
20170310,3416.27,level,STOXX50E
20170313,3415.49,level,STOXX50E
20170314,3399.43,level,STOXX50E
20170315,3409.32,level,STOXX50E
20170316,3439.96,level,STOXX50E
20170317,3448.41,level,STOXX50E
20170320,3437.48,level,STOXX50E
20170321,3429.62,level,STOXX50E
20170322,3420.7,level,STOXX50E
20170323,3452.18,level,STOXX50E
20170324,3444.15,level,STOXX50E
20170327,3437.14,level,STOXX50E
20170328,3465.07,level,STOXX50E
20170329,3475.27,level,STOXX50E
20170330,3481.58,level,STOXX50E
20170331,3500.93,level,STOXX50E
20170403,3472.94,level,STOXX50E
20170404,3481.66,level,STOXX50E
20170405,3472.58,level,STOXX50E
20170406,3489.57,level,STOXX50E
20170407,3495.8,level,STOXX50E
20170410,3480.44,level,STOXX50E
20170411,3470.04,level,STOXX50E
20170412,3468.51,level,STOXX50E
20170413,3448.26,level,STOXX50E
20170418,3409.78,level,STOXX50E
20170419,3420.99,level,STOXX50E
20170420,3440.03,level,STOXX50E
20170421,3440.27,level,STOXX50E
20170424,3577.38,level,STOXX50E
20170425,3583.16,level,STOXX50E
20170426,3578.71,level,STOXX50E
20170427,3563.29,level,STOXX50E
20170428,3559.59,level,STOXX50E
20170501,3559.59,level,STOXX50E
20170502,3578.21,level,STOXX50E
20170503,3586.25,level,STOXX50E
20170504,3627.88,level,STOXX50E
20170505,3658.79,level,STOXX50E
20170508,3642.11,level,STOXX50E
20170509,3649.08,level,STOXX50E
20170510,3645.74,level,STOXX50E
20170511,3623.55,level,STOXX50E
20170512,3637.52,level,STOXX50E
20170515,3641.88,level,STOXX50E
20170516,3641.89,level,STOXX50E
20170517,3584.83,level,STOXX50E
20170518,3562.22,level,STOXX50E
20170519,3587.01,level,STOXX50E
20170522,3576.53,level,STOXX50E
20170523,3595.03,level,STOXX50E
20170524,3586.62,level,STOXX50E
20170525,3584.55,level,STOXX50E
20170526,3579.02,level,STOXX50E
20170529,3578.95,level,STOXX50E
20170530,3561.22,level,STOXX50E
20170531,3554.59,level,STOXX50E
20170601,3567.02,level,STOXX50E
20170602,3591.82,level,STOXX50E
20170605,3579.55,level,STOXX50E
20170606,3554.18,level,STOXX50E
20170607,3548.84,level,STOXX50E
20170608,3563.88,level,STOXX50E
20170609,3586.07,level,STOXX50E
20170612,3543.95,level,STOXX50E
20170613,3557.87,level,STOXX50E
20170614,3547.15,level,STOXX50E
20170615,3525.46,level,STOXX50E
20170616,3543.88,level,STOXX50E
20170619,3579.58,level,STOXX50E
20170620,3560.66,level,STOXX50E
20170621,3554.35,level,STOXX50E
20170622,3555.76,level,STOXX50E
20170623,3543.68,level,STOXX50E
20170626,3561.76,level,STOXX50E
20170627,3538.32,level,STOXX50E
20170628,3535.7,level,STOXX50E
20170629,3471.33,level,STOXX50E
20170630,3441.88,level,STOXX50E
20170703,3491.81,level,STOXX50E
20170704,3479.47,level,STOXX50E
20170705,3478.41,level,STOXX50E
20170706,3462.06,level,STOXX50E
20170707,3463.84,level,STOXX50E
20170710,3478.06,level,STOXX50E
20170711,3464.48,level,STOXX50E
20170712,3515.23,level,STOXX50E
20170713,3527.83,level,STOXX50E
20170714,3525.94,level,STOXX50E
20170717,3516.35,level,STOXX50E
20170718,3478.68,level,STOXX50E
20170719,3500.28,level,STOXX50E
20170720,3499.49,level,STOXX50E
20170721,3451.71,level,STOXX50E
20170724,3453.17,level,STOXX50E
20170725,3473.54,level,STOXX50E
20170726,3491.19,level,STOXX50E
20170727,3493.14,level,STOXX50E
20170728,3467.73,level,STOXX50E
20170731,3449.36,level,STOXX50E
20170801,3477.39,level,STOXX50E
20170802,3459.32,level,STOXX50E
20170803,3466.37,level,STOXX50E
20170804,3507.41,level,STOXX50E
20170807,3505.8,level,STOXX50E
20170808,3515.63,level,STOXX50E
20170809,3468.45,level,STOXX50E
20170810,3433.54,level,STOXX50E
20170811,3406.34,level,STOXX50E
20170814,3450.66,level,STOXX50E
20170815,3461.91,level,STOXX50E
20170816,3484.57,level,STOXX50E
20170817,3461.97,level,STOXX50E
20170818,3446.03,level,STOXX50E
20170821,3423.53,level,STOXX50E
20170822,3455.59,level,STOXX50E
20170823,3438.63,level,STOXX50E
20170824,3444.73,level,STOXX50E
20170825,3438.55,level,STOXX50E
20170828,3421.03,level,STOXX50E
20170829,3388.22,level,STOXX50E
20170830,3403.71,level,STOXX50E
20170831,3421.47,level,STOXX50E
20170901,3443.88,level,STOXX50E
20170904,3430.42,level,STOXX50E
20170905,3420.86,level,STOXX50E
20170906,3433.8,level,STOXX50E
20170907,3447.66,level,STOXX50E
20170908,3447.69,level,STOXX50E
20170911,3495.19,level,STOXX50E
20170912,3512.56,level,STOXX50E
20170913,3523.14,level,STOXX50E
20170914,3526.48,level,STOXX50E
20170915,3515.55,level,STOXX50E
20170918,3526.74,level,STOXX50E
20170919,3531.18,level,STOXX50E
20170920,3525.55,level,STOXX50E
20170921,3539.59,level,STOXX50E
20170922,3541.42,level,STOXX50E
20170925,3537.81,level,STOXX50E
20170926,3536.38,level,STOXX50E
20170927,3555.17,level,STOXX50E
20170928,3563.64,level,STOXX50E
20170929,3594.85,level,STOXX50E
20171002,3602.69,level,STOXX50E
20171003,3605.73,level,STOXX50E
20171004,3594.91,level,STOXX50E
20171005,3613.54,level,STOXX50E
20171006,3603.32,level,STOXX50E
20171009,3610.5,level,STOXX50E
20171010,3598.79,level,STOXX50E
20171011,3607.39,level,STOXX50E
20171012,3605.54,level,STOXX50E
20171013,3604.55,level,STOXX50E
20171016,3606.27,level,STOXX50E
20171017,3607.77,level,STOXX50E
20171018,3619.65,level,STOXX50E
20171019,3602.08,level,STOXX50E
20171020,3605.09,level,STOXX50E
20171023,3608.87,level,STOXX50E
20171024,3610.69,level,STOXX50E
20171025,3591.46,level,STOXX50E
20171026,3637.2,level,STOXX50E
20171027,3652.23,level,STOXX50E
20171030,3662.18,level,STOXX50E
20171031,3673.95,level,STOXX50E
20171101,3697.4,level,STOXX50E
20171102,3688.8,level,STOXX50E
20171103,3689.96,level,STOXX50E
20171106,3682.36,level,STOXX50E
20171107,3658.77,level,STOXX50E
20171108,3655.04,level,STOXX50E
20171109,3612.5,level,STOXX50E
20171110,3593.76,level,STOXX50E
20171113,3574.52,level,STOXX50E
20171114,3556.38,level,STOXX50E
20171115,3545.72,level,STOXX50E
20171116,3564.8,level,STOXX50E
20171117,3547.46,level,STOXX50E
20171120,3561.41,level,STOXX50E
20171121,3579.32,level,STOXX50E
20171122,3562.65,level,STOXX50E
20171123,3572.07,level,STOXX50E
20171124,3581.23,level,STOXX50E
20171127,3564.02,level,STOXX50E
20171128,3583.49,level,STOXX50E
20171129,3589.91,level,STOXX50E
20171130,3569.93,level,STOXX50E
20171201,3527.55,level,STOXX50E
20171204,3576.22,level,STOXX50E
20171205,3570.57,level,STOXX50E
20171206,3561.57,level,STOXX50E
20171207,3573.13,level,STOXX50E
20171208,3591.45,level,STOXX50E
20171211,3582.21,level,STOXX50E
20171212,3600.35,level,STOXX50E
20171213,3581.75,level,STOXX50E
20171214,3556.22,level,STOXX50E
20171215,3560.53,level,STOXX50E
20171218,3609.42,level,STOXX50E
20171219,3582.22,level,STOXX50E
20171220,3552.65,level,STOXX50E
20171221,3570.78,level,STOXX50E
20171222,3553.39,level,STOXX50E
20171227,3550.17,level,STOXX50E
20171228,3524.31,level,STOXX50E
20171229,3503.96,level,STOXX50E
20180102,3490.19,level,STOXX50E
20180103,3509.88,level,STOXX50E
20180104,3568.88,level,STOXX50E
20180105,3607.63,level,STOXX50E
20180108,3616.45,level,STOXX50E
20180109,3622.87,level,STOXX50E
20180110,3609.83,level,STOXX50E
20180111,3595.24,level,STOXX50E
20180112,3612.61,level,STOXX50E
20180115,3611.81,level,STOXX50E
20180116,3622.01,level,STOXX50E
20180117,3612.78,level,STOXX50E
20180118,3620.91,level,STOXX50E
20180119,3649.07,level,STOXX50E
20180122,3665.28,level,STOXX50E
20180123,3672.29,level,STOXX50E
20180124,3643.22,level,STOXX50E
20180125,3630.15,level,STOXX50E
20180126,3647.41,level,STOXX50E
20180129,3643.04,level,STOXX50E
20180130,3606.75,level,STOXX50E
20180131,3609.29,level,STOXX50E
20180201,3577.35,level,STOXX50E
20180202,3523.28,level,STOXX50E
20180205,3478.77,level,STOXX50E
20180206,3394.92,level,STOXX50E
20180207,3454.52,level,STOXX50E
20180208,3377.3,level,STOXX50E
20180209,3325.99,level,STOXX50E
20180212,3368.25,level,STOXX50E
20180213,3340.93,level,STOXX50E
20180214,3369.83,level,STOXX50E
20180215,3389.63,level,STOXX50E
20180216,3426.8,level,STOXX50E
20180219,3407.79,level,STOXX50E
20180220,3435.08,level,STOXX50E
20180221,3430.16,level,STOXX50E
20180222,3431.99,level,STOXX50E
20180223,3441.46,level,STOXX50E
20180226,3463.18,level,STOXX50E
20180227,3458.03,level,STOXX50E
20180228,3438.96,level,STOXX50E
20180301,3399.16,level,STOXX50E
20180302,3324.75,level,STOXX50E
20180305,3355.32,level,STOXX50E
20180306,3357.86,level,STOXX50E
20180307,3377.36,level,STOXX50E
20180308,3413.28,level,STOXX50E
20180309,3420.54,level,STOXX50E
20180312,3429.48,level,STOXX50E
20180313,3397.35,level,STOXX50E
20180314,3390.98,level,STOXX50E
20180315,3414.13,level,STOXX50E
20180316,3437.4,level,STOXX50E
20180319,3394.79,level,STOXX50E
20180320,3412.08,level,STOXX50E
20180321,3401.04,level,STOXX50E
20180322,3348.19,level,STOXX50E
20180323,3298.07,level,STOXX50E
20180326,3278.72,level,STOXX50E
20180327,3316.95,level,STOXX50E
20180328,3331.25,level,STOXX50E
20180329,3361.5,level,STOXX50E
20180403,3346.93,level,STOXX50E
20180404,3340.35,level,STOXX50E
20180405,3429.95,level,STOXX50E
20180406,3408.1,level,STOXX50E
20180409,3414.85,level,STOXX50E
20180410,3438.78,level,STOXX50E
20180411,3419.71,level,STOXX50E
20180412,3443.97,level,STOXX50E
20180413,3448.0,level,STOXX50E
20180416,3441.04,level,STOXX50E
20180417,3477.91,level,STOXX50E
20180418,3490.89,level,STOXX50E
20180419,3486.6,level,STOXX50E
20180420,3494.2,level,STOXX50E
20180423,3513.06,level,STOXX50E
20180424,3510.88,level,STOXX50E
20180425,3485.83,level,STOXX50E
20180426,3506.03,level,STOXX50E
20180427,3518.78,level,STOXX50E
20180430,3536.52,level,STOXX50E
20180501,3536.26,level,STOXX50E
20180502,3553.79,level,STOXX50E
20180503,3529.12,level,STOXX50E
20180504,3550.59,level,STOXX50E
20180507,3564.19,level,STOXX50E
20180508,3557.88,level,STOXX50E
20180509,3569.74,level,STOXX50E
20180510,3569.71,level,STOXX50E
20180511,3565.52,level,STOXX50E
20180514,3565.74,level,STOXX50E
20180515,3564.29,level,STOXX50E
20180516,3562.85,level,STOXX50E
20180517,3592.18,level,STOXX50E
20180518,3573.76,level,STOXX50E
20180521,3572.57,level,STOXX50E
20180522,3587.25,level,STOXX50E
20180523,3541.82,level,STOXX50E
20180524,3521.76,level,STOXX50E
20180525,3515.36,level,STOXX50E
20180528,3482.64,level,STOXX50E
20180529,3428.14,level,STOXX50E
20180530,3441.19,level,STOXX50E
20180531,3406.65,level,STOXX50E
20180601,3453.54,level,STOXX50E
20180604,3469.57,level,STOXX50E
20180605,3456.79,level,STOXX50E
20180606,3460.82,level,STOXX50E
20180607,3459.77,level,STOXX50E
20180608,3447.3,level,STOXX50E
20180611,3480.22,level,STOXX50E
20180612,3475.58,level,STOXX50E
20180613,3479.56,level,STOXX50E
20180614,3527.11,level,STOXX50E
20180615,3505.02,level,STOXX50E
20180618,3466.65,level,STOXX50E
20180619,3435.3,level,STOXX50E
20180620,3439.6,level,STOXX50E
20180621,3403.51,level,STOXX50E
20180622,3441.6,level,STOXX50E
20180625,3369.21,level,STOXX50E
20180626,3368.72,level,STOXX50E
20180627,3397.13,level,STOXX50E
20180628,3365.52,level,STOXX50E
20180629,3395.6,level,STOXX50E
20180702,3372.21,level,STOXX50E
20180703,3406.34,level,STOXX50E
20180704,3412.03,level,STOXX50E
20180705,3440.92,level,STOXX50E
20180706,3448.49,level,STOXX50E
20180709,3460.44,level,STOXX50E
20180710,3473.31,level,STOXX50E
20180711,3422.35,level,STOXX50E
20180712,3445.49,level,STOXX50E
20180713,3454.54,level,STOXX50E
20180716,3449.08,level,STOXX50E
20180717,3457.5,level,STOXX50E
20180718,3485.08,level,STOXX50E
20180719,3471.64,level,STOXX50E
20180720,3460.03,level,STOXX50E
20180723,3454.05,level,STOXX50E
20180724,3483.31,level,STOXX50E
20180725,3468.45,level,STOXX50E
20180726,3509.26,level,STOXX50E
20180727,3527.18,level,STOXX50E
20180730,3512.31,level,STOXX50E
20180731,3525.49,level,STOXX50E
20180801,3509.23,level,STOXX50E
20180802,3469.21,level,STOXX50E
20180803,3482.4,level,STOXX50E
20180806,3483.3,level,STOXX50E
20180807,3504.37,level,STOXX50E
20180808,3493.6,level,STOXX50E
20180809,3494.13,level,STOXX50E
20180810,3426.28,level,STOXX50E
20180813,3409.68,level,STOXX50E
20180814,3409.44,level,STOXX50E
20180815,3359.08,level,STOXX50E
20180816,3377.56,level,STOXX50E
20180817,3372.94,level,STOXX50E
20180820,3393.67,level,STOXX50E
20180821,3411.66,level,STOXX50E
20180822,3420.18,level,STOXX50E
20180823,3419.26,level,STOXX50E
20180824,3427.44,level,STOXX50E
20180827,3456.01,level,STOXX50E
20180828,3447.57,level,STOXX50E
20180829,3456.13,level,STOXX50E
20180830,3430.99,level,STOXX50E
20180831,3392.9,level,STOXX50E
20180903,3394.99,level,STOXX50E
20180904,3359.36,level,STOXX50E
20180905,3315.62,level,STOXX50E
20180906,3295.95,level,STOXX50E
20180907,3293.36,level,STOXX50E
20180910,3309.28,level,STOXX50E
20180911,3311.66,level,STOXX50E
20180912,3326.6,level,STOXX50E
20180913,3333.68,level,STOXX50E
20180914,3344.63,level,STOXX50E
20180917,3346.11,level,STOXX50E
20180918,3358.46,level,STOXX50E
20180919,3368.56,level,STOXX50E
20180920,3403.12,level,STOXX50E
20180921,3430.81,level,STOXX50E
20180924,3410.44,level,STOXX50E
20180925,3419.78,level,STOXX50E
20180926,3433.15,level,STOXX50E
20180927,3449.79,level,STOXX50E
20180928,3399.2,level,STOXX50E
20181001,3414.16,level,STOXX50E
20181002,3388.99,level,STOXX50E
20181003,3405.48,level,STOXX50E
20181004,3375.08,level,STOXX50E
20181005,3345.51,level,STOXX50E
20181008,3309.72,level,STOXX50E
20181009,3321.79,level,STOXX50E
20181010,3266.9,level,STOXX50E
20181011,3209.19,level,STOXX50E
20181012,3194.41,level,STOXX50E
20181015,3210.37,level,STOXX50E
20181016,3257.34,level,STOXX50E
20181017,3243.08,level,STOXX50E
20181018,3211.59,level,STOXX50E
20181019,3210.82,level,STOXX50E
20181022,3190.09,level,STOXX50E
20181023,3140.94,level,STOXX50E
20181024,3130.33,level,STOXX50E
20181025,3164.4,level,STOXX50E
20181026,3134.89,level,STOXX50E
20181029,3154.93,level,STOXX50E
20181030,3147.13,level,STOXX50E
20181031,3197.51,level,STOXX50E
20181101,3204.21,level,STOXX50E
20181102,3214.41,level,STOXX50E
20181105,3217.37,level,STOXX50E
20181106,3207.42,level,STOXX50E
20181107,3246.16,level,STOXX50E
20181108,3237.6,level,STOXX50E
20181109,3229.49,level,STOXX50E
20181112,3194.08,level,STOXX50E
20181113,3224.82,level,STOXX50E
20181114,3205.36,level,STOXX50E
20181115,3190.31,level,STOXX50E
20181116,3180.74,level,STOXX50E
20181119,3160.33,level,STOXX50E
20181120,3116.07,level,STOXX50E
20181121,3153.91,level,STOXX50E
20181122,3126.67,level,STOXX50E
20181123,3137.21,level,STOXX50E
20181126,3172.71,level,STOXX50E
20181127,3166.42,level,STOXX50E
20181128,3168.29,level,STOXX50E
20181129,3174.16,level,STOXX50E
20181130,3173.13,level,STOXX50E
20181203,3214.99,level,STOXX50E
20181204,3189.25,level,STOXX50E
20181205,3150.27,level,STOXX50E
20181206,3045.94,level,STOXX50E
20181207,3058.53,level,STOXX50E
20181210,3016.99,level,STOXX50E
20181211,3055.32,level,STOXX50E
20181212,3107.97,level,STOXX50E
20181213,3112.17,level,STOXX50E
20181214,3092.6,level,STOXX50E
20181217,3063.65,level,STOXX50E
20181218,3040.13,level,STOXX50E
20181219,3051.38,level,STOXX50E
20181220,3000.06,level,STOXX50E
20181221,3000.61,level,STOXX50E
20181224,2973.78,level,STOXX50E
