date,Realized_SPX,Realized_SX5E
20181226,30.153927546289466,18.62316968719397
20181224,24.807123928958234,18.63648753172907
20181221,23.002715352575184,18.37530172644711
20181220,21.8447278467851,18.61926778787515
20181219,21.16533403920169,18.15589768531021
20181218,21.432440042132683,18.758190253217517
20181217,21.961694372262013,19.02576060663464
20181214,20.99667144979381,18.444064595679215
20181213,20.239094514774923,18.386583121563053
20181212,20.409323809054705,18.499833828360362
20181211,20.329754498467548,17.838806349049595
20181210,20.831415131019476,17.72151057183012
20181207,21.694994016086174,17.0879628237918
20181206,20.115052766395493,17.052664856984308
20181205,21.382045647553635,13.114133535543413
20181204,21.49102437733758,12.449256477478931
20181203,18.670081580923323,12.433480952261146
20181130,18.064451791061813,11.310722463626279
20181129,18.209491686460456,11.333383224562953
20181128,18.573717295431553,12.58176846254348
20181127,17.6655270600134,12.609297022073088
20181126,18.064835199315297,12.901467809444455
20181123,18.004187536521947,12.5990112652337
20181122,18.969069383097768,13.093425630711991
20181121,21.857963156831648,12.797744493859508
20181120,21.916395676383047,13.237431842126895
20181119,21.495715956735406,12.606637314522523
20181116,20.21151356719903,12.305605444963179
20181115,20.81180707102804,12.71886795020336
20181114,20.48933484696199,12.705180077829143
20181113,21.614050276120196,13.503385753720732
20181112,22.14155404948152,13.412658466568885
20181109,21.153692861537156,12.739073404162701
20181108,22.115268500457354,14.129687048881095
20181107,24.946462022695457,15.235720403391786
20181106,23.868652737726094,14.711232251636334
20181105,24.357593217330688,15.034379201544196
20181102,23.769808451475306,15.438323096468704
20181101,23.83820847315466,15.709176807491001
20181031,23.560235687723946,15.782261285547921
20181030,23.262101101346587,15.012784276542646
20181029,23.189063231398524,15.35841167221237
20181026,22.550253730991706,15.756894908356331
20181025,21.743170613231236,15.509705056485396
20181024,20.813534879215183,15.110137224049986
20181023,17.761276079078264,15.094366206809129
20181022,18.09383665634109,14.451809137026334
20181019,17.637291036880132,14.353075453251968
20181018,17.843147237412513,14.781967503811913
20181017,17.127413340283155,14.427885442794624
20181016,17.22734155445778,14.404257100956361
20181015,15.957059647442891,13.830215623383305
20181012,15.557828816750362,13.435024540240443
20181011,14.882812339113208,13.35983588639578
20181010,13.025291096387855,11.949793876939905
20181009,6.110004423798814,10.46631946905244
20181008,6.240598203039351,10.646661532216944
20181005,6.171900034150774,9.84563941391706
20181004,6.00096145934093,9.58606516886787
20181003,5.374223579917335,10.141777577878198
20181002,5.399122785177143,10.648262538743584
20181001,5.530662068210055,10.590366101391577
20180928,5.248685270713877,10.931708389415483
20180927,5.469410335911499,9.985402327462122
20180926,5.734049158424083,9.881334069863993
20180925,5.620092205435377,9.825025762920687
20180924,5.7401935184481045,10.02074069315843
20180921,6.440603481629006,10.016596209910688
20180920,6.465979014326151,9.615635069718726
20180919,5.874384362820276,8.983555911014125
20180918,5.901910679811357,9.109148590408108
20180917,5.741208134841794,9.242040321302635
20180914,5.447464616790858,9.27654642381447
20180913,6.093665298409226,9.400850131706475
20180912,6.38673936667035,10.696103076186676
20180911,6.755942318289787,10.581868139751945
20180910,6.794790481962462,10.840184748253384
20180907,7.182552319860434,12.573652590536726
20180906,7.158889211609826,12.570813112684394
20180905,7.046374035094232,12.446432625959067
20180904,7.047000651619944,11.775667295426873
20180903,7.197070951799535,11.470599345412179
20180831,7.307838713800116,11.269417301439647
20180830,7.503365608166086,11.306219689560185
20180829,7.352874167595756,11.135490538289208
20180828,7.282547591563189,11.177864210912816
20180827,7.461778687235575,11.420971157089415
20180824,7.430904349685523,11.00968910346348
20180823,7.193216829738228,11.702459149192029
20180822,7.826199961236184,11.795428251960464
20180821,7.9975121511511205,12.121245476803924
20180820,8.162118201073136,12.277978802478684
20180817,7.953291025188827,11.864688632874117
20180816,7.988527737603423,11.930530945310515
20180815,7.543772505600222,12.09547989595271
20180814,7.1977394143509414,10.974561619800737
20180813,7.020460821808381,11.245551501807432
20180810,6.728520986889225,10.896600343072972
20180809,6.947114564017484,8.834146847773223
20180808,7.354931876941316,10.210546274415302
20180807,7.451800330786557,10.23582243443253
20180806,7.569918164203009,10.267824345365863
20180803,8.420028116530027,10.120046436165211
20180802,8.784218155213894,10.450741778536006
20180801,8.617675529040742,9.683268717786317
20180731,8.779867046616863,10.167106809997453
20180730,8.828846499105815,10.33300273209445
20180727,8.451950960050715,10.713499291608077
20180726,8.413482129150056,11.052289355257392
20180725,8.86798103986148,10.686301449127013
20180724,8.328996047008829,10.583303574602946
20180723,8.365074031009318,10.423084451528775
20180720,9.464212628450273,13.12252520371779
20180719,9.712153871645713,13.572220167994468
20180718,9.632994136122484,13.513007687737947
20180717,9.704950583039064,13.59887772645967
20180716,9.844476257697513,13.907798809162461
20180713,9.635335410448914,14.254550799660533
20180712,9.665985050008318,14.982443615300772
20180711,9.288620290055666,14.804783664767102
20180710,8.975529834841252,13.898897237634364
20180709,9.114463536788769,14.181040218425563
20180706,8.435854380985077,14.230028878445259
20180705,7.916163872089966,14.210040464780072
20180704,7.909295676432662,13.91249165365631
20180703,7.91303716206423,13.959129822569585
20180702,7.915025099614624,13.850015767706894
20180629,8.654968302088173,14.21105549950023
20180628,8.975424149945677,14.30612332866982
20180627,9.752162998571116,13.996793685963116
20180626,10.118242187222782,14.741117506928859
20180625,10.33860393686243,15.105062302944786
20180622,8.918904713691706,13.18936777950796
20180621,8.923216660843899,12.765874345414968
20180620,8.719131750467517,13.004199768060639
20180619,8.766740118939504,13.074375324957233
20180618,8.868516862797717,13.003377238791874
20180615,9.038526392344428,12.234421117939279
20180614,9.0365187741983,12.369733694731782
20180613,9.104836436732503,11.44214928250094
20180612,9.305998255855974,11.436146742818588
20180611,9.51574496782381,11.708990318690168
20180608,9.302877399172074,10.949807040416863
20180607,9.788450296904685,10.87813128106544
20180606,10.338950172641304,10.93854116510336
20180605,9.908039440799843,10.948312923859488
20180604,10.149657573334471,11.141946360445345
20180601,10.797618247593569,11.037496180530116
20180531,10.16004740462899,10.25787268776303
20180530,10.187437698902361,9.795218115981646
20180529,9.244580713580499,9.706420604634262
20180528,8.52574776325676,8.220641681796002
20180525,8.802632703587461,7.6474316239908235
20180524,9.473522275951085,7.879889116082879
20180523,9.468879798447821,8.023350961852021
20180522,10.496349701310518,6.70281030884345
20180521,10.697625447958696,6.712324457779122
20180518,10.550373754275778,6.851469437789872
20180517,10.697383901841032,6.6296682251234955
20180516,10.69714551868281,6.127963667735008
20180515,11.222951512583151,7.1528285293176825
20180514,11.238907418500837,7.328046099416334
20180511,11.359339892222769,7.196993014014685
20180510,11.695611705489354,7.59130346397749
20180509,11.403157247511674,7.8319124877316595
20180508,12.325262490917195,8.115519264787844
20180507,12.629283656393863,8.292111715746435
20180504,14.517383444014953,8.312747471244
20180503,14.032883495590434,12.197016345620467
20180502,14.566442157111908,11.975339622855218
20180501,14.992102756837959,11.947328599139396
20180430,15.335732215960387,12.242340977544966
20180427,17.05786274246992,12.111500793168094
20180426,17.73075934971849,12.46292063589592
20180425,17.374655810168242,12.387470712054926
20180424,18.431543775107436,12.80319804425672
20180423,18.26291071255152,13.133858653477166
20180420,21.538259083278092,13.901352819725393
20180419,23.161824388470897,14.951766130283605
20180418,23.08125232603948,14.98960125386455
20180417,23.085351330509337,15.039663425722557
20180416,23.36804704868469,14.934218339628169
20180413,23.166703361955634,15.387741737382754
20180412,23.1456321374846,15.570578472908728
20180411,23.051375003289106,15.381488041063559
20180410,23.078842024017987,15.615942573823787
20180409,22.89473371882764,15.818486228798296
20180406,23.11213875119553,15.448213105078912
20180405,21.789284158736635,15.735423781280163
20180404,21.6542957193925,12.788447984192587
20180403,21.28661021003917,12.772180448252735
20180402,21.357087262710706,13.00814138949071
20180329,19.762403580614667,15.43368656234396
20180328,19.57164170465057,15.233594823613897
20180327,20.041212849291583,15.169290941507466
20180326,19.582265212741497,14.98932518708508
20180323,18.049496241452587,14.679468253739644
20180322,16.492933829432303,13.719448987262266
20180321,14.061463613434327,12.610963455380528
20180320,14.19276780225264,12.861200694201608
20180319,14.533758588734418,13.054852742176456
20180316,13.290179338803961,12.713366939644782
20180315,13.912301412521627,12.65746658782742
20180314,14.654299255102027,12.789010570321398
20180313,14.546843089569842,13.080340670993737
20180312,14.732824234832034,12.980218314116748
20180309,15.99424039358041,14.38400754417919
20180308,19.895826399588053,16.36113722334995
20180307,19.911835989056776,17.04702685861629
20180306,20.7925190972647,18.92121818286966
20180305,21.28544655664632,19.386618363037517
20180302,26.120677630179024,19.877665102686144
20180301,26.062795487014167,18.59607166440547
20180228,25.645779986449597,18.155232964643222
20180227,25.63546991518747,18.38396639931975
20180226,25.873347442481524,18.830551829257754
20180223,25.362605684315348,18.325582799141866
20180222,24.758096979696752,18.343003991122508
20180221,24.756562515199516,18.5475406737096
20180220,24.694292243723076,18.55270439257702
20180219,25.21852199657853,18.79885198641676
20180216,24.81396996687045,18.50444019705973
20180215,24.819959795562273,18.131393758339147
20180214,24.683948129963127,18.039126665142707
20180213,24.280102898327833,17.817469164885562
20180212,24.862452451355374,18.027151041949928
20180209,23.900245407026045,17.12211340295292
20180208,23.46787062492562,16.34045317256793
20180207,19.371077581833077,14.395895031942036
20180206,19.298318320558135,13.087177683014003
20180205,18.79831940480036,10.238713913418954
20180202,11.518673097935137,9.754657917736713
20180201,8.914934441556593,10.033235755550297
20180131,9.181925451743874,9.745889709169846
20180130,9.407073698708256,9.98343824436572
20180129,8.78764428298853,9.571903754396617
20180126,8.923618102016649,9.645627669836886
20180125,7.9116446822146695,9.845692381475498
20180124,7.913731290057578,9.767996439204278
20180123,8.116753489846289,9.594689741436929
20180122,8.299475727679742,9.831647477904635
20180119,7.541285522197552,9.598399464832024
20180118,7.406313908169772,9.359802507738758
20180117,7.389004327971187,9.800426557932758
20180116,6.658740851083006,10.137751975730563
20180115,6.712443022749751,10.361962972637235
20180112,7.554237940690737,11.250553705512447
20180111,7.29873864170269,11.414056595369598
20180110,6.840000179989639,11.474470988487775
20180109,6.851207810794634,11.546555568034085
20180108,7.02206698435185,11.84438095135346
20180105,7.190482419626629,11.68177448340581
20180104,6.806186558451073,11.06294134114191
20180103,6.646947934042475,9.293909189340113
20180102,6.3755368172153855,9.083544080545801
20171229,5.536837509572949,10.865565935203405
20171228,5.9698177721288745,10.851725565237844
20171227,5.935727750411284,10.556002375186598
