date,value,item,name,tenor
20161228,0.13548,varswap,SPX,1m
20161229,0.139508,varswap,SPX,1m
20161230,0.144747,varswap,SPX,1m
20170103,0.125557,varswap,SPX,1m
20170104,0.115483,varswap,SPX,1m
20170105,0.117267,varswap,SPX,1m
20170106,0.113562,varswap,SPX,1m
20170109,0.110261,varswap,SPX,1m
20170110,0.112214,varswap,SPX,1m
20170111,0.109643,varswap,SPX,1m
20170112,0.113203,varswap,SPX,1m
20170113,0.111874,varswap,SPX,1m
20170117,0.114363,varswap,SPX,1m
20170118,0.116875,varswap,SPX,1m
20170119,0.125681,varswap,SPX,1m
20170120,0.112672,varswap,SPX,1m
20170123,0.113396,varswap,SPX,1m
20170124,0.106696,varswap,SPX,1m
20170125,0.1058,varswap,SPX,1m
20170126,0.107749,varswap,SPX,1m
20170127,0.10329,varswap,SPX,1m
20170130,0.113038,varswap,SPX,1m
20170131,0.116404,varswap,SPX,1m
20170201,0.113389,varswap,SPX,1m
20170202,0.119425,varswap,SPX,1m
20170203,0.10705,varswap,SPX,1m
20170206,0.10707,varswap,SPX,1m
20170207,0.109186,varswap,SPX,1m
20170208,0.110763,varswap,SPX,1m
20170209,0.111518,varswap,SPX,1m
20170210,0.106527,varswap,SPX,1m
20170213,0.104181,varswap,SPX,1m
20170214,0.103678,varswap,SPX,1m
20170215,0.117975,varswap,SPX,1m
20170216,0.116835,varswap,SPX,1m
20170217,0.116311,varswap,SPX,1m
20170221,0.109941,varswap,SPX,1m
20170222,0.111868,varswap,SPX,1m
20170223,0.113073,varswap,SPX,1m
20170224,0.111119,varswap,SPX,1m
20170227,0.115108,varswap,SPX,1m
20170228,0.121979,varswap,SPX,1m
20170301,0.11799,varswap,SPX,1m
20170302,0.113537,varswap,SPX,1m
20170303,0.10308,varswap,SPX,1m
20170306,0.102157,varswap,SPX,1m
20170307,0.105193,varswap,SPX,1m
20170308,0.10864,varswap,SPX,1m
20170309,0.117232,varswap,SPX,1m
20170310,0.110634,varswap,SPX,1m
20170313,0.106146,varswap,SPX,1m
20170314,0.111724,varswap,SPX,1m
20170315,0.10939,varswap,SPX,1m
20170316,0.106518,varswap,SPX,1m
20170317,0.110495,varswap,SPX,1m
20170320,0.107273,varswap,SPX,1m
20170321,0.125255,varswap,SPX,1m
20170322,0.12718,varswap,SPX,1m
20170323,0.134725,varswap,SPX,1m
20170324,0.136088,varswap,SPX,1m
20170327,0.124727,varswap,SPX,1m
20170328,0.114229,varswap,SPX,1m
20170329,0.10927,varswap,SPX,1m
20170330,0.113389,varswap,SPX,1m
20170331,0.120539,varswap,SPX,1m
20170403,0.119005,varswap,SPX,1m
20170404,0.114367,varswap,SPX,1m
20170405,0.127185,varswap,SPX,1m
20170406,0.126664,varswap,SPX,1m
20170407,0.135312,varswap,SPX,1m
20170410,0.140864,varswap,SPX,1m
20170411,0.151007,varswap,SPX,1m
20170412,0.1552,varswap,SPX,1m
20170413,0.159078,varswap,SPX,1m
20170417,0.137554,varswap,SPX,1m
20170418,0.138105,varswap,SPX,1m
20170419,0.145186,varswap,SPX,1m
20170420,0.135527,varswap,SPX,1m
20170421,0.146715,varswap,SPX,1m
20170424,0.102719,varswap,SPX,1m
20170425,0.10002,varswap,SPX,1m
20170426,0.101496,varswap,SPX,1m
20170427,0.099276,varswap,SPX,1m
20170428,0.102465,varswap,SPX,1m
20170501,0.096813,varswap,SPX,1m
20170502,0.099013,varswap,SPX,1m
20170503,0.101196,varswap,SPX,1m
20170504,0.100141,varswap,SPX,1m
20170505,0.102962,varswap,SPX,1m
20170508,0.090417,varswap,SPX,1m
20170509,0.092717,varswap,SPX,1m
20170510,0.096071,varswap,SPX,1m
20170511,0.103123,varswap,SPX,1m
20170512,0.104074,varswap,SPX,1m
20170515,0.100574,varswap,SPX,1m
20170516,0.105092,varswap,SPX,1m
20170517,0.15407,varswap,SPX,1m
20170518,0.145847,varswap,SPX,1m
20170519,0.124182,varswap,SPX,1m
20170522,0.108323,varswap,SPX,1m
20170523,0.106274,varswap,SPX,1m
20170524,0.100678,varswap,SPX,1m
20170525,0.099357,varswap,SPX,1m
20170526,0.095861,varswap,SPX,1m
20170530,0.096021,varswap,SPX,1m
20170531,0.1009,varswap,SPX,1m
20170601,0.097491,varswap,SPX,1m
20170602,0.097215,varswap,SPX,1m
20170605,0.09692,varswap,SPX,1m
20170606,0.101988,varswap,SPX,1m
20170607,0.101406,varswap,SPX,1m
20170608,0.099389,varswap,SPX,1m
20170609,0.107617,varswap,SPX,1m
20170612,0.109432,varswap,SPX,1m
20170613,0.1011,varswap,SPX,1m
20170614,0.103148,varswap,SPX,1m
20170615,0.107557,varswap,SPX,1m
20170616,0.102159,varswap,SPX,1m
20170619,0.099401,varswap,SPX,1m
20170620,0.10972,varswap,SPX,1m
20170621,0.107325,varswap,SPX,1m
20170622,0.104901,varswap,SPX,1m
20170623,0.097947,varswap,SPX,1m
20170626,0.095164,varswap,SPX,1m
20170627,0.111427,varswap,SPX,1m
20170628,0.099757,varswap,SPX,1m
20170629,0.118947,varswap,SPX,1m
20170630,0.11072,varswap,SPX,1m
20170703,0.106252,varswap,SPX,1m
20170705,0.101405,varswap,SPX,1m
20170706,0.11978,varswap,SPX,1m
20170707,0.106717,varswap,SPX,1m
20170710,0.101288,varswap,SPX,1m
20170711,0.101855,varswap,SPX,1m
20170712,0.096181,varswap,SPX,1m
20170713,0.09273,varswap,SPX,1m
20170714,0.092453,varswap,SPX,1m
20170717,0.090816,varswap,SPX,1m
20170718,0.092341,varswap,SPX,1m
20170719,0.093758,varswap,SPX,1m
20170720,0.09511,varswap,SPX,1m
20170721,0.090907,varswap,SPX,1m
20170724,0.087388,varswap,SPX,1m
20170725,0.089102,varswap,SPX,1m
20170726,0.089174,varswap,SPX,1m
20170727,0.094982,varswap,SPX,1m
20170728,0.098994,varswap,SPX,1m
20170731,0.097388,varswap,SPX,1m
20170801,0.092284,varswap,SPX,1m
20170802,0.093911,varswap,SPX,1m
20170803,0.099743,varswap,SPX,1m
20170804,0.097078,varswap,SPX,1m
20170807,0.094368,varswap,SPX,1m
20170808,0.106518,varswap,SPX,1m
20170809,0.110943,varswap,SPX,1m
20170810,0.155729,varswap,SPX,1m
20170811,0.15309,varswap,SPX,1m
20170814,0.115512,varswap,SPX,1m
20170815,0.114722,varswap,SPX,1m
20170816,0.115676,varswap,SPX,1m
20170817,0.155111,varswap,SPX,1m
20170818,0.145268,varswap,SPX,1m
20170821,0.132816,varswap,SPX,1m
20170822,0.112092,varswap,SPX,1m
20170823,0.121121,varswap,SPX,1m
20170824,0.1225,varswap,SPX,1m
20170825,0.113668,varswap,SPX,1m
20170828,0.108731,varswap,SPX,1m
20170829,0.112523,varswap,SPX,1m
20170830,0.110626,varswap,SPX,1m
20170831,0.107263,varswap,SPX,1m
20170901,0.099672,varswap,SPX,1m
20170905,0.118897,varswap,SPX,1m
20170906,0.108582,varswap,SPX,1m
20170907,0.108881,varswap,SPX,1m
20170908,0.116167,varswap,SPX,1m
20170911,0.096381,varswap,SPX,1m
20170912,0.095845,varswap,SPX,1m
20170913,0.09487,varswap,SPX,1m
20170914,0.094148,varswap,SPX,1m
20170915,0.093266,varswap,SPX,1m
20170918,0.089282,varswap,SPX,1m
20170919,0.093429,varswap,SPX,1m
20170920,0.091728,varswap,SPX,1m
20170921,0.093986,varswap,SPX,1m
20170922,0.093023,varswap,SPX,1m
20170925,0.096114,varswap,SPX,1m
20170926,0.09578,varswap,SPX,1m
20170927,0.095165,varswap,SPX,1m
20170928,0.090931,varswap,SPX,1m
20170929,0.089902,varswap,SPX,1m
20171002,0.08701,varswap,SPX,1m
20171003,0.090304,varswap,SPX,1m
20171004,0.089892,varswap,SPX,1m
20171005,0.087529,varswap,SPX,1m
20171006,0.087399,varswap,SPX,1m
20171009,0.092554,varswap,SPX,1m
20171010,0.092344,varswap,SPX,1m
20171011,0.089661,varswap,SPX,1m
20171012,0.09177,varswap,SPX,1m
20171013,0.091714,varswap,SPX,1m
20171016,0.087596,varswap,SPX,1m
20171017,0.09372,varswap,SPX,1m
20171018,0.093715,varswap,SPX,1m
20171019,0.095222,varswap,SPX,1m
20171020,0.100371,varswap,SPX,1m
20171023,0.108021,varswap,SPX,1m
20171024,0.110207,varswap,SPX,1m
20171025,0.116374,varswap,SPX,1m
20171026,0.116828,varswap,SPX,1m
20171027,0.103376,varswap,SPX,1m
20171030,0.102857,varswap,SPX,1m
20171031,0.100807,varswap,SPX,1m
20171101,0.101464,varswap,SPX,1m
20171102,0.098363,varswap,SPX,1m
20171103,0.090452,varswap,SPX,1m
20171106,0.090647,varswap,SPX,1m
20171107,0.096273,varswap,SPX,1m
20171108,0.094274,varswap,SPX,1m
20171109,0.105708,varswap,SPX,1m
20171110,0.109559,varswap,SPX,1m
20171113,0.109204,varswap,SPX,1m
20171114,0.114919,varswap,SPX,1m
20171115,0.130661,varswap,SPX,1m
20171116,0.118699,varswap,SPX,1m
20171117,0.11477,varswap,SPX,1m
20171120,0.102724,varswap,SPX,1m
20171121,0.093822,varswap,SPX,1m
20171122,0.093902,varswap,SPX,1m
20171124,0.092699,varswap,SPX,1m
20171127,0.092107,varswap,SPX,1m
20171128,0.096775,varswap,SPX,1m
20171129,0.102622,varswap,SPX,1m
20171130,0.10703,varswap,SPX,1m
20171201,0.112937,varswap,SPX,1m
20171204,0.107921,varswap,SPX,1m
20171205,0.108521,varswap,SPX,1m
20171206,0.11023,varswap,SPX,1m
20171207,0.102298,varswap,SPX,1m
20171208,0.094977,varswap,SPX,1m
20171211,0.08986,varswap,SPX,1m
20171212,0.096364,varswap,SPX,1m
20171213,0.098344,varswap,SPX,1m
20171214,0.106094,varswap,SPX,1m
20171215,0.096717,varswap,SPX,1m
20171218,0.096132,varswap,SPX,1m
20171219,0.102703,varswap,SPX,1m
20171220,0.100926,varswap,SPX,1m
20171221,0.101398,varswap,SPX,1m
20171222,0.102755,varswap,SPX,1m
20171226,0.101812,varswap,SPX,1m
20171227,0.100632,varswap,SPX,1m
20171228,0.099787,varswap,SPX,1m
20171229,0.111655,varswap,SPX,1m
20180102,0.09272,varswap,SPX,1m
20180103,0.090863,varswap,SPX,1m
20180104,0.090088,varswap,SPX,1m
20180105,0.091976,varswap,SPX,1m
20180108,0.089912,varswap,SPX,1m
20180109,0.096215,varswap,SPX,1m
20180110,0.095935,varswap,SPX,1m
20180111,0.098871,varswap,SPX,1m
20180112,0.099534,varswap,SPX,1m
20180116,0.109636,varswap,SPX,1m
20180117,0.108195,varswap,SPX,1m
20180118,0.110953,varswap,SPX,1m
20180119,0.108414,varswap,SPX,1m
20180122,0.106882,varswap,SPX,1m
20180123,0.107072,varswap,SPX,1m
20180124,0.113933,varswap,SPX,1m
20180125,0.11569,varswap,SPX,1m
20180126,0.113472,varswap,SPX,1m
20180129,0.13219,varswap,SPX,1m
20180130,0.142446,varswap,SPX,1m
20180131,0.134022,varswap,SPX,1m
20180201,0.135642,varswap,SPX,1m
20180202,0.166103,varswap,SPX,1m
20180205,0.294962,varswap,SPX,1m
20180206,0.267372,varswap,SPX,1m
20180207,0.23861,varswap,SPX,1m
20180208,0.345378,varswap,SPX,1m
20180209,0.287511,varswap,SPX,1m
20180212,0.226292,varswap,SPX,1m
20180213,0.229164,varswap,SPX,1m
20180214,0.196396,varswap,SPX,1m
20180215,0.189201,varswap,SPX,1m
20180216,0.187077,varswap,SPX,1m
20180220,0.190138,varswap,SPX,1m
20180221,0.188771,varswap,SPX,1m
20180222,0.176408,varswap,SPX,1m
20180223,0.154492,varswap,SPX,1m
20180226,0.144819,varswap,SPX,1m
20180227,0.171872,varswap,SPX,1m
20180228,0.181858,varswap,SPX,1m
20180301,0.205408,varswap,SPX,1m
20180302,0.181005,varswap,SPX,1m
20180305,0.165615,varswap,SPX,1m
20180306,0.166283,varswap,SPX,1m
20180307,0.163509,varswap,SPX,1m
20180308,0.157374,varswap,SPX,1m
20180309,0.137268,varswap,SPX,1m
20180312,0.142647,varswap,SPX,1m
20180313,0.151171,varswap,SPX,1m
20180314,0.156259,varswap,SPX,1m
20180315,0.150188,varswap,SPX,1m
20180316,0.145299,varswap,SPX,1m
20180319,0.182349,varswap,SPX,1m
20180320,0.177459,varswap,SPX,1m
20180321,0.170734,varswap,SPX,1m
20180322,0.228713,varswap,SPX,1m
20180323,0.259157,varswap,SPX,1m
20180326,0.205201,varswap,SPX,1m
20180327,0.223292,varswap,SPX,1m
20180328,0.222561,varswap,SPX,1m
20180329,0.196644,varswap,SPX,1m
20180402,0.222348,varswap,SPX,1m
20180403,0.200959,varswap,SPX,1m
20180404,0.193217,varswap,SPX,1m
20180405,0.183278,varswap,SPX,1m
20180406,0.212462,varswap,SPX,1m
20180409,0.210435,varswap,SPX,1m
20180410,0.192657,varswap,SPX,1m
20180411,0.190054,varswap,SPX,1m
20180412,0.175645,varswap,SPX,1m
20180413,0.166947,varswap,SPX,1m
20180416,0.154561,varswap,SPX,1m
20180417,0.143451,varswap,SPX,1m
20180418,0.144642,varswap,SPX,1m
20180419,0.150428,varswap,SPX,1m
20180420,0.164947,varswap,SPX,1m
20180423,0.157185,varswap,SPX,1m
20180424,0.172166,varswap,SPX,1m
20180425,0.170323,varswap,SPX,1m
20180426,0.156663,varswap,SPX,1m
20180427,0.149866,varswap,SPX,1m
20180430,0.150765,varswap,SPX,1m
20180501,0.146544,varswap,SPX,1m
20180502,0.152787,varswap,SPX,1m
20180503,0.158321,varswap,SPX,1m
20180504,0.143664,varswap,SPX,1m
20180507,0.141062,varswap,SPX,1m
20180508,0.141143,varswap,SPX,1m
20180509,0.131729,varswap,SPX,1m
20180510,0.124091,varswap,SPX,1m
20180511,0.123013,varswap,SPX,1m
20180514,0.123291,varswap,SPX,1m
20180515,0.135168,varswap,SPX,1m
20180516,0.128613,varswap,SPX,1m
20180517,0.130222,varswap,SPX,1m
20180518,0.130593,varswap,SPX,1m
20180521,0.123097,varswap,SPX,1m
20180522,0.124227,varswap,SPX,1m
20180523,0.118673,varswap,SPX,1m
20180524,0.117764,varswap,SPX,1m
20180525,0.122888,varswap,SPX,1m
20180529,0.152665,varswap,SPX,1m
20180530,0.133675,varswap,SPX,1m
20180531,0.138283,varswap,SPX,1m
20180601,0.125629,varswap,SPX,1m
20180604,0.117971,varswap,SPX,1m
20180605,0.119121,varswap,SPX,1m
20180606,0.106805,varswap,SPX,1m
20180607,0.115895,varswap,SPX,1m
20180608,0.118039,varswap,SPX,1m
20180611,0.113269,varswap,SPX,1m
20180612,0.112386,varswap,SPX,1m
20180613,0.117411,varswap,SPX,1m
20180614,0.111667,varswap,SPX,1m
20180615,0.113438,varswap,SPX,1m
20180618,0.112498,varswap,SPX,1m
20180619,0.119599,varswap,SPX,1m
20180620,0.116299,varswap,SPX,1m
20180621,0.136351,varswap,SPX,1m
20180622,0.13335,varswap,SPX,1m
20180625,0.165515,varswap,SPX,1m
20180626,0.152478,varswap,SPX,1m
20180627,0.17426,varswap,SPX,1m
20180628,0.16324,varswap,SPX,1m
20180629,0.152337,varswap,SPX,1m
20180702,0.139999,varswap,SPX,1m
20180703,0.146684,varswap,SPX,1m
20180705,0.132664,varswap,SPX,1m
20180706,0.122693,varswap,SPX,1m
20180709,0.109839,varswap,SPX,1m
20180710,0.110705,varswap,SPX,1m
20180711,0.122494,varswap,SPX,1m
20180712,0.111754,varswap,SPX,1m
20180713,0.111029,varswap,SPX,1m
20180716,0.109629,varswap,SPX,1m
20180717,0.105716,varswap,SPX,1m
20180718,0.104881,varswap,SPX,1m
20180719,0.113065,varswap,SPX,1m
20180720,0.113835,varswap,SPX,1m
20180723,0.11081,varswap,SPX,1m
20180724,0.111405,varswap,SPX,1m
20180725,0.108997,varswap,SPX,1m
20180726,0.111894,varswap,SPX,1m
20180727,0.119643,varswap,SPX,1m
20180730,0.126339,varswap,SPX,1m
20180731,0.114862,varswap,SPX,1m
20180801,0.118472,varswap,SPX,1m
20180802,0.110249,varswap,SPX,1m
20180803,0.106702,varswap,SPX,1m
20180806,0.100921,varswap,SPX,1m
20180807,0.098786,varswap,SPX,1m
20180808,0.097679,varswap,SPX,1m
20180809,0.104985,varswap,SPX,1m
20180810,0.120985,varswap,SPX,1m
20180813,0.133428,varswap,SPX,1m
20180814,0.119809,varswap,SPX,1m
20180815,0.13669,varswap,SPX,1m
20180816,0.127274,varswap,SPX,1m
20180817,0.11837,varswap,SPX,1m
20180820,0.116278,varswap,SPX,1m
20180821,0.116963,varswap,SPX,1m
20180822,0.116763,varswap,SPX,1m
20180823,0.120528,varswap,SPX,1m
20180824,0.115349,varswap,SPX,1m
20180827,0.110081,varswap,SPX,1m
20180828,0.117434,varswap,SPX,1m
20180829,0.116217,varswap,SPX,1m
20180830,0.126461,varswap,SPX,1m
20180831,0.11955,varswap,SPX,1m
20180904,0.120075,varswap,SPX,1m
20180905,0.125937,varswap,SPX,1m
20180906,0.135019,varswap,SPX,1m
20180907,0.136552,varswap,SPX,1m
20180910,0.126495,varswap,SPX,1m
20180911,0.116546,varswap,SPX,1m
20180912,0.114796,varswap,SPX,1m
20180913,0.106343,varswap,SPX,1m
20180914,0.105965,varswap,SPX,1m
20180917,0.117624,varswap,SPX,1m
20180918,0.114549,varswap,SPX,1m
20180919,0.107004,varswap,SPX,1m
20180920,0.109231,varswap,SPX,1m
20180921,0.110611,varswap,SPX,1m
20180924,0.111931,varswap,SPX,1m
20180925,0.114671,varswap,SPX,1m
20180926,0.118952,varswap,SPX,1m
20180927,0.113633,varswap,SPX,1m
20180928,0.114235,varswap,SPX,1m
20181001,0.109236,varswap,SPX,1m
20181002,0.110745,varswap,SPX,1m
20181003,0.108708,varswap,SPX,1m
20181004,0.131402,varswap,SPX,1m
20181005,0.143118,varswap,SPX,1m
20181008,0.143802,varswap,SPX,1m
20181009,0.152135,varswap,SPX,1m
20181010,0.21722,varswap,SPX,1m
20181011,0.243483,varswap,SPX,1m
20181012,0.206144,varswap,SPX,1m
20181015,0.202005,varswap,SPX,1m
20181016,0.16761,varswap,SPX,1m
20181017,0.166457,varswap,SPX,1m
20181018,0.191959,varswap,SPX,1m
20181019,0.193129,varswap,SPX,1m
20181022,0.183924,varswap,SPX,1m
20181023,0.198931,varswap,SPX,1m
20181024,0.241314,varswap,SPX,1m
20181025,0.227167,varswap,SPX,1m
20181026,0.240965,varswap,SPX,1m
20181029,0.237839,varswap,SPX,1m
20181030,0.226734,varswap,SPX,1m
20181031,0.204426,varswap,SPX,1m
20181101,0.190213,varswap,SPX,1m
20181102,0.194917,varswap,SPX,1m
20181105,0.189513,varswap,SPX,1m
20181106,0.191492,varswap,SPX,1m
20181107,0.155426,varswap,SPX,1m
20181108,0.162311,varswap,SPX,1m
20181109,0.172154,varswap,SPX,1m
20181112,0.198147,varswap,SPX,1m
20181113,0.198931,varswap,SPX,1m
20181114,0.206287,varswap,SPX,1m
20181115,0.197604,varswap,SPX,1m
20181116,0.184743,varswap,SPX,1m
20181119,0.199157,varswap,SPX,1m
20181120,0.217542,varswap,SPX,1m
20181121,0.202237,varswap,SPX,1m
20181123,0.211453,varswap,SPX,1m
20181126,0.179351,varswap,SPX,1m
20181127,0.18406,varswap,SPX,1m
20181128,0.178027,varswap,SPX,1m
20181129,0.185377,varswap,SPX,1m
20181130,0.181913,varswap,SPX,1m
20181203,0.1572,varswap,SPX,1m
20181204,0.212059,varswap,SPX,1m
20181206,0.213894,varswap,SPX,1m
20181207,0.240595,varswap,SPX,1m
20181210,0.223261,varswap,SPX,1m
20181211,0.216283,varswap,SPX,1m
20181212,0.215015,varswap,SPX,1m
20181213,0.207277,varswap,SPX,1m
20181214,0.218914,varswap,SPX,1m
20181217,0.23756,varswap,SPX,1m
20181218,0.24789,varswap,SPX,1m
20181219,0.246134,varswap,SPX,1m
20181220,0.285103,varswap,SPX,1m
20181221,0.297546,varswap,SPX,1m
20181224,0.351937,varswap,SPX,1m
20181226,0.30638,varswap,SPX,1m
20161228,0.179433,varswap,STOXX50E,1m
20161229,0.18674,varswap,STOXX50E,1m
20161230,0.188604,varswap,STOXX50E,1m
20170102,0.159854,varswap,STOXX50E,1m
20170103,0.166539,varswap,STOXX50E,1m
20170104,0.162417,varswap,STOXX50E,1m
20170105,0.157493,varswap,STOXX50E,1m
20170106,0.151697,varswap,STOXX50E,1m
20170109,0.149374,varswap,STOXX50E,1m
20170110,0.148375,varswap,STOXX50E,1m
20170111,0.154253,varswap,STOXX50E,1m
20170112,0.160853,varswap,STOXX50E,1m
20170113,0.147963,varswap,STOXX50E,1m
20170116,0.150462,varswap,STOXX50E,1m
20170117,0.155103,varswap,STOXX50E,1m
20170118,0.146724,varswap,STOXX50E,1m
20170119,0.147606,varswap,STOXX50E,1m
20170120,0.146697,varswap,STOXX50E,1m
20170123,0.16355,varswap,STOXX50E,1m
20170124,0.15853,varswap,STOXX50E,1m
20170125,0.154798,varswap,STOXX50E,1m
20170126,0.153564,varswap,STOXX50E,1m
20170127,0.158689,varswap,STOXX50E,1m
20170130,0.166217,varswap,STOXX50E,1m
20170131,0.168196,varswap,STOXX50E,1m
20170201,0.16031,varswap,STOXX50E,1m
20170202,0.158201,varswap,STOXX50E,1m
20170203,0.150128,varswap,STOXX50E,1m
20170206,0.15562,varswap,STOXX50E,1m
20170207,0.160798,varswap,STOXX50E,1m
20170208,0.163262,varswap,STOXX50E,1m
20170209,0.150137,varswap,STOXX50E,1m
